nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-47/300: 4656.399839/186.986926/4469.412913/0.000041179
-48/300: 4656.305532/187.028060/4469.277472/0.000020253
-49/300: 4656.807376/187.062894/4469.744482/0.000107777
-50/300: 4656.834607/187.092394/4469.742213/0.000005848
-51/300: 4656.645300/187.117310/4469.527990/0.000040652
-52/300: 4656.658828/187.138171/4469.520657/0.000002905
-53/300: 4656.818975/187.155349/4469.663626/0.000034391
-54/300: 4656.572563/187.169888/4469.402675/0.000052914
-55/300: 4656.546734/187.181792/4469.364942/0.000005547
-56/300: 4656.756666/187.191452/4469.565214/0.000045083
-57/300: 4656.817492/187.198983/4469.618509/0.000013062
-58/300: 4657.024967/187.204967/4469.820000/0.000044553
-59/300: 4656.803886/187.209442/4469.594444/0.000047473
-60/300: 4656.890443/187.212761/4469.677682/0.000018587
-61/300: 4656.766304/187.214812/4469.551492/0.000026657
-62/300: 4656.892548/187.215815/4469.676733/0.000027110
-63/300: 4657.292338/187.216339/4470.075999/0.000085849
-64/300: 4656.890377/187.216213/4469.674164/0.000086308
-65/300: 4656.989008/187.215368/4469.773640/0.000021180
-66/300: 4656.713524/187.214092/4469.499432/0.000059155
-67/300: 4656.480552/187.212779/4469.267773/0.000050029
-68/300: 4656.602533/187.211249/4469.391284/0.000026196
-69/300: 4656.573024/187.209507/4469.363517/0.000006337
-70/300: 4656.770796/187.207610/4469.563186/0.000042472
-71/300: 4656.926888/187.205829/4469.721059/0.000033519
-72/300: 4656.761165/187.203804/4469.557361/0.000035586
-73/300: 4656.417757/187.201744/4469.216013/0.000073744
-74/300: 4656.677388/187.199890/4469.477498/0.000055758
-75/300: 4656.600796/187.197971/4469.402825/0.000016448
-76/300: 4656.566685/187.196182/4469.370503/0.000007325
-77/300: 4656.832161/187.194168/4469.637993/0.000057011
-78/300: 4656.579119/187.192170/4469.386949/0.000054338
-79/300: 4656.456237/187.190300/4469.265937/0.000026389
-80/300: 4656.674647/187.188498/4469.486149/0.000046905
-81/300: 4656.630554/187.186463/4469.444091/0.000009469
-82/300: 4656.891833/187.184482/4469.707351/0.000056109
-83/300: 4657.129845/187.182544/4469.947301/0.000051110
-84/300: 4656.839219/187.180803/4469.658416/0.000062404
-85/300: 4656.530188/187.178988/4469.351200/0.000066361
-86/300: 4656.707293/187.176993/4469.530300/0.000038034
-87/300: 4656.547303/187.175145/4469.372158/0.000034357
-88/300: 4656.817987/187.173435/4469.644552/0.000058130
-89/300: 4656.724588/187.171544/4469.553044/0.000020057
-90/300: 4656.881651/187.169743/4469.711908/0.000033728
-91/300: 4656.864211/187.167997/4469.696214/0.000003745
-92/300: 4656.946811/187.166239/4469.780572/0.000017737
-93/300: 4656.755335/187.164372/4469.590963/0.000041116
-94/300: 4656.944236/187.162675/4469.781561/0.000040565
-95/300: 4656.508607/187.161131/4469.347476/0.000093544
-96/300: 4656.717807/187.159435/4469.558372/0.000044926
-97/300: 4656.982383/187.157635/4469.824748/0.000056816
-98/300: 4656.651242/187.155880/4469.495362/0.000071107
-99/300: 4656.573987/187.154186/4469.419801/0.000016590
Eval at EP-100 ...
  Columns 1 through 7

    0.0170    0.0455    0.0709    0.0908    0.1075    0.1217    0.1332

  Columns 8 through 10

    0.1424    0.1506    0.1578

-100/300: 4656.783762/187.152642/4469.631120/0.000045049
-101/300: 4657.050567/187.151016/4469.899551/0.000057294
-102/300: 4656.601545/187.149359/4469.452186/0.000096418
-103/300: 4656.748294/187.147582/4469.600712/0.000031514
-104/300: 4656.749004/187.145927/4469.603077/0.000000152
-105/300: 4656.628829/187.144348/4469.484481/0.000025807
-106/300: 4656.438132/187.142700/4469.295432/0.000040952
-107/300: 4656.669833/187.141123/4469.528710/0.000049759
-108/300: 4656.559329/187.139656/4469.419673/0.000023730
-109/300: 4656.591559/187.138112/4469.453447/0.000006921
-110/300: 4656.863971/187.136430/4469.727541/0.000058500
-111/300: 4656.976827/187.134759/4469.842068/0.000024234
-112/300: 4656.800889/187.133118/4469.667771/0.000037779
-113/300: 4656.416845/187.131569/4469.285276/0.000082470
-114/300: 4656.671530/187.130091/4469.541439/0.000054695
-115/300: 4656.604382/187.128626/4469.475756/0.000014420
-116/300: 4656.523159/187.127097/4469.396062/0.000017443
-117/300: 4656.700791/187.125431/4469.575360/0.000038147
-118/300: 4656.372991/187.123850/4469.249141/0.000070393
-119/300: 4656.545488/187.122292/4469.423196/0.000037045
-120/300: 4656.620893/187.120578/4469.500315/0.000016193
-121/300: 4656.460078/187.119025/4469.341053/0.000034535
-122/300: 4656.610434/187.117521/4469.492913/0.000032290
-123/300: 4656.489168/187.115897/4469.373271/0.000026042
-124/300: 4656.723982/187.114401/4469.609581/0.000050427
-125/300: 4656.648295/187.112937/4469.535358/0.000016253
-126/300: 4656.661042/187.111415/4469.549627/0.000002737
-127/300: 4656.658241/187.109854/4469.548387/0.000000601
-128/300: 4656.645136/187.108184/4469.536952/0.000002814
-129/300: 4656.599371/187.106516/4469.492855/0.000009828
-130/300: 4656.699275/187.104947/4469.594328/0.000021454
-131/300: 4656.652099/187.103358/4469.548741/0.000010131
-132/300: 4656.866977/187.101714/4469.765263/0.000046144
-133/300: 4656.780537/187.100478/4469.680059/0.000018562
-134/300: 4656.614353/187.098874/4469.515479/0.000035687
-135/300: 4656.583624/187.097246/4469.486378/0.000006599
-136/300: 4656.831991/187.095657/4469.736334/0.000053337
-137/300: 4656.687376/187.094015/4469.593361/0.000031054
-138/300: 4656.581040/187.092475/4469.488565/0.000022835
-139/300: 4656.674671/187.090894/4469.583777/0.000020107
-140/300: 4656.615469/187.089307/4469.526162/0.000012713
-141/300: 4656.693800/187.087979/4469.605821/0.000016821
-142/300: 4656.527425/187.086360/4469.441065/0.000035728
-143/300: 4656.547952/187.084924/4469.463028/0.000004408
-144/300: 4656.280090/187.083373/4469.196717/0.000057524
-145/300: 4656.497787/187.081905/4469.415882/0.000046753
-146/300: 4656.397360/187.080439/4469.316921/0.000021567
-147/300: 4656.938105/187.078966/4469.859139/0.000116129
-148/300: 4656.749865/187.077406/4469.672459/0.000040421
-149/300: 4656.302430/187.075811/4469.226619/0.000096083
-150/300: 4656.730704/187.074229/4469.656475/0.000091977
-151/300: 4656.649288/187.072721/4469.576567/0.000017483
-152/300: 4656.589670/187.071133/4469.518537/0.000012803
-153/300: 4656.417697/187.069705/4469.347992/0.000036931
-154/300: 4656.209764/187.068224/4469.141540/0.000044655
-155/300: 4656.368513/187.066703/4469.301810/0.000034094
-156/300: 4656.476465/187.065125/4469.411340/0.000023184
-157/300: 4656.718331/187.063434/4469.654897/0.000051942
-158/300: 4656.520796/187.062021/4469.458775/0.000042419
-159/300: 4656.565523/187.060430/4469.505093/0.000009605
-160/300: 4656.665601/187.058756/4469.606845/0.000021492
-161/300: 4656.709586/187.057225/4469.652361/0.000009446
-162/300: 4656.684273/187.055871/4469.628402/0.000005436
-163/300: 4656.583297/187.054263/4469.529034/0.000021684
-164/300: 4656.770326/187.052720/4469.717606/0.000040164
-165/300: 4656.462694/187.051237/4469.411457/0.000066061
-166/300: 4656.460023/187.049685/4469.410338/0.000000574
-167/300: 4656.530053/187.048132/4469.481921/0.000015039
-168/300: 4656.623631/187.046454/4469.577177/0.000020096
-169/300: 4656.647273/187.045036/4469.602237/0.000005077
-170/300: 4656.360990/187.043504/4469.317486/0.000061478
-171/300: 4656.601125/187.042010/4469.559115/0.000051571
-172/300: 4656.572549/187.040545/4469.532004/0.000006137
-173/300: 4656.636164/187.038910/4469.597254/0.000013661
-174/300: 4656.482760/187.037387/4469.445373/0.000032943
-175/300: 4656.758049/187.035931/4469.722118/0.000059120
-176/300: 4656.701360/187.034362/4469.666998/0.000012173
-177/300: 4656.637062/187.032621/4469.604441/0.000013808
-178/300: 4656.746369/187.031167/4469.715202/0.000023474
-179/300: 4656.642557/187.029732/4469.612825/0.000022293
-180/300: 4657.012642/187.028177/4469.984465/0.000079475
-181/300: 4656.527533/187.026470/4469.501063/0.000104168
-182/300: 4656.522818/187.024892/4469.497926/0.000001012
-183/300: 4656.575602/187.023367/4469.552235/0.000011335
-184/300: 4656.451757/187.021787/4469.429970/0.000026596
-185/300: 4656.664823/187.020326/4469.644497/0.000045757
-186/300: 4656.411391/187.018724/4469.392667/0.000054424
-187/300: 4656.377961/187.017226/4469.360735/0.000007179
-188/300: 4656.526874/187.015744/4469.511130/0.000031980
-189/300: 4656.716864/187.014068/4469.702796/0.000040801
-190/300: 4656.457025/187.012573/4469.444452/0.000055799
-191/300: 4656.524687/187.011009/4469.513678/0.000014531
-192/300: 4656.394700/187.009398/4469.385302/0.000027915
-193/300: 4656.578412/187.007803/4469.570609/0.000039454
-194/300: 4656.720585/187.006188/4469.714397/0.000030532
-195/300: 4656.729331/187.004583/4469.724748/0.000001878
-196/300: 4656.641015/187.003017/4469.637998/0.000018965
-197/300: 4656.572188/187.001536/4469.570652/0.000014780
-198/300: 4656.290357/186.999743/4469.290614/0.000060523
-199/300: 4656.731357/186.998217/4469.733140/0.000094711
Eval at EP-200 ...
  Columns 1 through 7

    0.0117    0.0272    0.0469    0.0682    0.0861    0.1023    0.1170

  Columns 8 through 10

    0.1290    0.1404    0.1514

-200/300: 4656.398138/186.996468/4469.401670/0.000071556
-201/300: 4656.406735/186.994941/4469.411794/0.000001846
-202/300: 4656.455857/186.993370/4469.462487/0.000010549
-203/300: 4656.372514/186.991725/4469.380789/0.000017898
-204/300: 4656.522736/186.990019/4469.532717/0.000032261
-205/300: 4656.515237/186.988419/4469.526818/0.000001610
-206/300: 4656.471684/186.986786/4469.484898/0.000009353
-207/300: 4656.317120/186.985094/4469.332026/0.000033193
-208/300: 4656.432402/186.983463/4469.448939/0.000024758
-209/300: 4656.246885/186.981760/4469.265125/0.000039841
-210/300: 4656.423110/186.980101/4469.443009/0.000037847
-211/300: 4656.479668/186.978445/4469.501223/0.000012146
-212/300: 4656.219448/186.976774/4469.242674/0.000055883
-213/300: 4656.448986/186.975122/4469.473864/0.000049297
-214/300: 4656.415130/186.973501/4469.441629/0.000007271
-215/300: 4656.313264/186.971845/4469.341419/0.000021876
-216/300: 4656.619523/186.970098/4469.649425/0.000065773
-217/300: 4656.678890/186.968406/4469.710484/0.000012749
-218/300: 4656.346986/186.966757/4469.380229/0.000071275
-219/300: 4656.648418/186.965075/4469.683343/0.000064736
-220/300: 4656.581998/186.963192/4469.618806/0.000014263
-221/300: 4656.313733/186.961662/4469.352071/0.000057610
-222/300: 4656.676762/186.959949/4469.716813/0.000077965
-223/300: 4656.646893/186.958214/4469.688679/0.000006414
-224/300: 4656.198884/186.956411/4469.242473/0.000096209
-225/300: 4656.519646/186.954830/4469.564816/0.000068889
-226/300: 4656.470291/186.953198/4469.517093/0.000010599
-227/300: 4656.465333/186.951469/4469.513864/0.000001065
-228/300: 4656.286945/186.949915/4469.337030/0.000038310
-229/300: 4656.081973/186.948036/4469.133937/0.000044021
-230/300: 4656.634414/186.946338/4469.688076/0.000118649
-231/300: 4656.341777/186.944692/4469.397085/0.000062843
-232/300: 4656.608652/186.942817/4469.665835/0.000057314
-233/300: 4656.620787/186.941037/4469.679750/0.000002606
-234/300: 4656.719643/186.939298/4469.780345/0.000021229
-235/300: 4656.557722/186.937712/4469.620010/0.000034771
-236/300: 4656.613608/186.935877/4469.677731/0.000012001
-237/300: 4656.498845/186.934014/4469.564831/0.000024645
-238/300: 4656.687180/186.932449/4469.754731/0.000040446
-239/300: 4656.264885/186.930697/4469.334188/0.000090686
-240/300: 4656.484684/186.928922/4469.555762/0.000047205
-241/300: 4656.062873/186.927078/4469.135795/0.000090586
-242/300: 4656.286093/186.925327/4469.360766/0.000047942
-243/300: 4656.547392/186.923557/4469.623835/0.000056117
-244/300: 4656.550673/186.921750/4469.628923/0.000000705
-245/300: 4656.172366/186.919922/4469.252444/0.000081242
-246/300: 4656.484289/186.918108/4469.566181/0.000066991
-247/300: 4656.476713/186.916297/4469.560416/0.000001627
-248/300: 4656.666090/186.914425/4469.751665/0.000040669
-249/300: 4656.335017/186.912393/4469.422624/0.000071097
-250/300: 4656.499969/186.910452/4469.589517/0.000035425
-251/300: 4656.686571/186.908670/4469.777901/0.000040073
-252/300: 4656.226760/186.906992/4469.319768/0.000098742
-253/300: 4656.374396/186.905263/4469.469133/0.000031707
-254/300: 4656.395914/186.903595/4469.492319/0.000004621
-255/300: 4656.758260/186.901637/4469.856623/0.000077817
-256/300: 4656.263071/186.899787/4469.363284/0.000106338
-257/300: 4656.398542/186.897955/4469.500587/0.000029094
-258/300: 4656.494848/186.896130/4469.598718/0.000020682
-259/300: 4656.264782/186.894294/4469.370488/0.000049408
-260/300: 4656.516966/186.892320/4469.624646/0.000054160
-261/300: 4656.575088/186.890475/4469.684613/0.000012482
-262/300: 4656.192068/186.888716/4469.303352/0.000082253
-263/300: 4656.325556/186.886826/4469.438730/0.000028669
-264/300: 4656.457999/186.884805/4469.573194/0.000028444
-265/300: 4656.366068/186.882799/4469.483269/0.000019743
-266/300: 4656.613022/186.880823/4469.732199/0.000053036
-267/300: 4656.430521/186.879162/4469.551359/0.000039192
-268/300: 4656.174129/186.877240/4469.296889/0.000055062
-269/300: 4656.435698/186.875280/4469.560418/0.000056177
-270/300: 4656.331909/186.873341/4469.458568/0.000022289
-271/300: 4656.420510/186.871293/4469.549217/0.000019028
-272/300: 4656.376362/186.869308/4469.507054/0.000009481
-273/300: 4656.328753/186.867262/4469.461491/0.000010224
-274/300: 4656.051203/186.865222/4469.185981/0.000059607
-275/300: 4656.352727/186.863232/4469.489495/0.000064760
-276/300: 4656.364485/186.861287/4469.503198/0.000002525
-277/300: 4656.378770/186.859291/4469.519479/0.000003068
-278/300: 4656.466979/186.857195/4469.609784/0.000018944
-279/300: 4656.489081/186.855209/4469.633872/0.000004746
-280/300: 4656.538405/186.853182/4469.685223/0.000010593
-281/300: 4656.495790/186.851201/4469.644589/0.000009152
-282/300: 4656.243150/186.849119/4469.394031/0.000054255
-283/300: 4656.481596/186.846987/4469.634609/0.000051210
-284/300: 4656.272128/186.844930/4469.427198/0.000044984
-285/300: 4656.329176/186.842819/4469.486357/0.000012252
-286/300: 4656.384744/186.840759/4469.543985/0.000011934
-287/300: 4656.421624/186.838744/4469.582880/0.000007920
-288/300: 4656.251576/186.836828/4469.414748/0.000036519
-289/300: 4656.523317/186.834811/4469.688506/0.000058360
-290/300: 4656.269124/186.832742/4469.436382/0.000054589
-291/300: 4656.642362/186.830658/4469.811704/0.000080158
-292/300: 4656.204235/186.828539/4469.375696/0.000094086
-293/300: 4656.182900/186.826394/4469.356506/0.000004582
-294/300: 4656.376018/186.824326/4469.551692/0.000041476
-295/300: 4656.073997/186.822332/4469.251665/0.000064862
-296/300: 4656.297901/186.820167/4469.477734/0.000048088
-297/300: 4656.238962/186.817976/4469.420986/0.000012658
-298/300: 4656.777370/186.815713/4469.961657/0.000115632
-299/300: 4656.557704/186.813563/4469.744141/0.000047171
-300/300: 4656.414991/186.811353/4469.603638/0.000030648
Start evaluating ...
  Columns 1 through 7

    0.0102    0.0200    0.0312    0.0433    0.0586    0.0752    0.0921

  Columns 8 through 10

    0.1073    0.1209    0.1339

Elapsed time is 15163.002226 seconds.
