nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-47/300: 44786.211475/91.958770/44694.252705/0.000052920
-48/300: 44784.871763/91.957292/44692.914471/0.000029914
-49/300: 44789.500720/91.955827/44697.544893/0.000103360
-50/300: 44789.479419/91.953986/44697.525433/0.000000476
-51/300: 44787.342082/91.952467/44695.389615/0.000047720
-52/300: 44787.250022/91.951247/44695.298775/0.000002055
-53/300: 44788.677104/91.949739/44696.727365/0.000031864
-54/300: 44786.078892/91.948718/44694.130174/0.000058010
-55/300: 44785.689500/91.947607/44693.741893/0.000008694
-56/300: 44787.710007/91.946586/44695.763421/0.000045115
-57/300: 44788.233101/91.945701/44696.287400/0.000011679
-58/300: 44790.236587/91.944746/44698.291841/0.000044732
-59/300: 44787.982962/91.943978/44696.038984/0.000050315
-60/300: 44788.799359/91.943202/44696.856157/0.000018228
-61/300: 44787.567724/91.942277/44695.625447/0.000027499
-62/300: 44788.790029/91.941562/44696.848467/0.000027291
-63/300: 44792.787623/91.940959/44700.846664/0.000089254
-64/300: 44788.790048/91.940249/44696.849799/0.000089246
-65/300: 44789.753695/91.939440/44697.814255/0.000021515
-66/300: 44787.043344/91.938648/44695.104696/0.000060513
-67/300: 44784.732743/91.938036/44692.794707/0.000051591
-68/300: 44785.954899/91.937395/44694.017504/0.000027290
-69/300: 44785.681082/91.936719/44693.744363/0.000006114
-70/300: 44787.655442/91.936097/44695.719345/0.000044085
-71/300: 44789.226809/91.935492/44697.291317/0.000035085
-72/300: 44787.627361/91.934944/44695.692417/0.000035711
-73/300: 44784.220076/91.934450/44692.285626/0.000076076
-74/300: 44786.802025/91.933866/44694.868159/0.000057653
-75/300: 44786.075098/91.933438/44694.141660/0.000016231
-76/300: 44785.754130/91.933025/44693.821105/0.000007167
-77/300: 44788.410569/91.932560/44696.478009/0.000059314
-78/300: 44785.902957/91.932094/44693.970863/0.000055988
-79/300: 44784.712282/91.931711/44692.780571/0.000026586
-80/300: 44786.891702/91.931279/44694.960423/0.000048664
-81/300: 44786.493314/91.930907/44694.562407/0.000008895
-82/300: 44789.100184/91.930519/44697.169665/0.000058207
-83/300: 44791.485816/91.930194/44699.555622/0.000053264
-84/300: 44788.618864/91.929836/44696.689028/0.000064007
-85/300: 44785.552403/91.929446/44693.622957/0.000068465
-86/300: 44787.346596/91.929087/44695.417509/0.000040062
-87/300: 44785.762362/91.928726/44693.833636/0.000035372
-88/300: 44788.472117/91.928417/44696.543700/0.000060505
-89/300: 44787.567001/91.928114/44695.638887/0.000020209
-90/300: 44789.154254/91.927810/44697.226444/0.000035440
-91/300: 44788.997426/91.927480/44697.069946/0.000003501
-92/300: 44789.825141/91.927176/44697.897965/0.000018480
-93/300: 44787.946610/91.926875/44696.019735/0.000041941
-94/300: 44789.828875/91.926579/44697.902296/0.000042026
-95/300: 44785.530793/91.926328/44693.604465/0.000095961
-96/300: 44787.601362/91.926067/44695.675295/0.000046233
-97/300: 44790.275659/91.925759/44698.349900/0.000059711
-98/300: 44787.002369/91.925519/44695.076850/0.000073080
-99/300: 44786.241384/91.925245/44694.316139/0.000016991
Eval at EP-100 ...
  Columns 1 through 7

    0.0186    0.0405    0.0608    0.0758    0.0972    0.1152    0.1279

  Columns 8 through 10

    0.1390    0.1485    0.1572

-100/300: 44788.322335/91.925001/44696.397334/0.000046464
-101/300: 44791.015496/91.924732/44699.090764/0.000060131
-102/300: 44786.541521/91.924568/44694.616953/0.000099886
-103/300: 44788.031540/91.924281/44696.107259/0.000033269
-104/300: 44788.055450/91.924031/44696.131419/0.000000534
-105/300: 44786.889542/91.923802/44694.965740/0.000026032
-106/300: 44785.001525/91.923531/44693.077994/0.000042156
-107/300: 44787.320364/91.923320/44695.397044/0.000051777
-108/300: 44786.240322/91.923084/44694.317238/0.000024115
-109/300: 44786.586794/91.922858/44694.663936/0.000007736
-110/300: 44789.308058/91.922614/44697.385444/0.000060761
-111/300: 44790.433745/91.922392/44698.511353/0.000025133
-112/300: 44788.723943/91.922174/44696.801769/0.000038173
-113/300: 44784.900763/91.922012/44692.978751/0.000085360
-114/300: 44787.456938/91.921801/44695.535137/0.000057077
-115/300: 44786.806842/91.921593/44694.885249/0.000014515
-116/300: 44786.008456/91.921385/44694.087071/0.000017826
-117/300: 44787.796495/91.921165/44695.875330/0.000039924
-118/300: 44784.545644/91.920951/44692.624693/0.000072583
-119/300: 44786.256544/91.920777/44694.335767/0.000038203
-120/300: 44787.047428/91.920604/44695.126824/0.000017659
-121/300: 44785.441528/91.920416/44693.521112/0.000035856
-122/300: 44786.956759/91.920235/44695.036524/0.000033833
-123/300: 44785.758585/91.920052/44693.838533/0.000026753
-124/300: 44788.141566/91.919866/44696.221700/0.000053208
-125/300: 44787.386182/91.919689/44695.466493/0.000016866
-126/300: 44787.519363/91.919528/44695.599835/0.000002974
-127/300: 44787.513863/91.919409/44695.594454/0.000000123
-128/300: 44787.422086/91.919226/44695.502860/0.000002049
-129/300: 44786.957074/91.919065/44695.038009/0.000010383
-130/300: 44787.983315/91.918921/44696.064394/0.000022914
-131/300: 44787.534875/91.918765/44695.616110/0.000010013
-132/300: 44789.668144/91.918625/44697.749519/0.000047631
-133/300: 44788.813753/91.918484/44696.895269/0.000019076
-134/300: 44787.188282/91.918359/44695.269923/0.000036292
-135/300: 44786.911790/91.918216/44694.993574/0.000006173
-136/300: 44789.389579/91.918049/44697.471530/0.000055324
-137/300: 44787.961417/91.917914/44696.043503/0.000031886
-138/300: 44786.915785/91.917783/44694.998002/0.000023346
-139/300: 44787.882116/91.917647/44695.964469/0.000021576
-140/300: 44787.259290/91.917533/44695.341757/0.000013906
-141/300: 44788.083108/91.917392/44696.165716/0.000018394
-142/300: 44786.463564/91.917272/44694.546292/0.000036160
-143/300: 44786.663762/91.917140/44694.746622/0.000004470
-144/300: 44784.027078/91.916996/44692.110082/0.000058872
-145/300: 44786.189901/91.916863/44694.273038/0.000048295
-146/300: 44785.210124/91.916729/44693.293395/0.000021877
-147/300: 44790.612193/91.916621/44698.695572/0.000120622
-148/300: 44788.765052/91.916494/44696.848558/0.000041239
-149/300: 44784.335805/91.916411/44692.419394/0.000098892
-150/300: 44788.590492/91.916309/44696.674183/0.000095004
-151/300: 44787.797845/91.916205/44695.881640/0.000017698
-152/300: 44787.219906/91.916109/44695.303797/0.000012904
-153/300: 44785.526193/91.915986/44693.610207/0.000037817
-154/300: 44783.488145/91.915879/44691.572266/0.000045507
-155/300: 44785.065148/91.915772/44693.149376/0.000035214
-156/300: 44786.158703/91.915675/44694.243028/0.000024418
-157/300: 44788.584525/91.915595/44696.668930/0.000054165
-158/300: 44786.623222/91.915495/44694.707727/0.000043790
-159/300: 44787.103624/91.915403/44695.188221/0.000010726
-160/300: 44788.103151/91.915303/44696.187848/0.000022317
-161/300: 44788.557695/91.915221/44696.642474/0.000010149
-162/300: 44788.321565/91.915135/44696.406430/0.000005272
-163/300: 44787.334873/91.915049/44695.419824/0.000022030
-164/300: 44789.209214/91.914971/44697.294243/0.000041850
-165/300: 44786.165434/91.914883/44694.250551/0.000067958
-166/300: 44786.162318/91.914814/44694.247504/0.000000070
Start evaluating ...
  Columns 1 through 7

    0.0140    0.0316    0.0499    0.0662    0.0792    0.0939    0.1145

  Columns 8 through 10

    0.1287    0.1407    0.1508

Elapsed time is 11073.787854 seconds.
