nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-47/300: 447126.629924/183.172313/446943.457611/0.000052712
-48/300: 447113.329723/183.179888/446930.149835/0.000029746
-49/300: 447159.489447/183.187041/446976.302406/0.000103239
-50/300: 447159.330559/183.193199/446976.137360/0.000000355
-51/300: 447137.925984/183.199480/446954.726504/0.000047868
-52/300: 447136.968757/183.205874/446953.762883/0.000002141
-53/300: 447151.218326/183.211605/446968.006721/0.000031868
-54/300: 447125.379448/183.217619/446942.161829/0.000057786
-55/300: 447121.455282/183.223160/446938.232122/0.000008776
-56/300: 447141.724120/183.228646/446958.495474/0.000045332
-57/300: 447146.915755/183.234203/446963.681552/0.000011611
-58/300: 447166.861259/183.239175/446983.622084/0.000044606
-59/300: 447144.429084/183.244275/446961.184809/0.000050165
-60/300: 447152.455707/183.249035/446969.206672/0.000017951
-61/300: 447140.342630/183.253580/446957.089050/0.000027089
-62/300: 447152.432765/183.258348/446969.174417/0.000027039
-63/300: 447192.467287/183.262897/447009.204390/0.000089532
-64/300: 447152.576229/183.267096/446969.309133/0.000089203
-65/300: 447162.073158/183.271130/446978.802028/0.000021239
-66/300: 447135.152560/183.275203/446951.877357/0.000060203
-67/300: 447112.067523/183.279287/446928.788236/0.000051629
-68/300: 447124.280755/183.283180/446940.997575/0.000027316
-69/300: 447121.541349/183.287149/446938.254200/0.000006127
-70/300: 447141.208678/183.290815/446957.917863/0.000043987
-71/300: 447156.839786/183.294328/446973.545458/0.000034958
-72/300: 447141.058953/183.297953/446957.761000/0.000035291
-73/300: 447106.993984/183.301668/446923.692316/0.000076184
-74/300: 447132.698476/183.304886/446949.393590/0.000057491
-75/300: 447125.480418/183.308474/446942.171944/0.000016143
-76/300: 447122.325102/183.311816/446939.013286/0.000007057
-77/300: 447148.821014/183.315277/446965.505737/0.000059259
-78/300: 447123.769355/183.318408/446940.450947/0.000056025
-79/300: 447111.916797/183.321684/446928.595113/0.000026508
-80/300: 447133.659771/183.324683/446950.335088/0.000048630
-81/300: 447129.740541/183.327937/446946.412604/0.000008765
-82/300: 447155.702110/183.331064/446972.371046/0.000058063
-83/300: 447179.527648/183.334170/446996.193478/0.000053282
-84/300: 447150.928424/183.336981/446967.591443/0.000063955
-85/300: 447120.311565/183.339882/446936.971683/0.000068471
-86/300: 447138.254243/183.342783/446954.911460/0.000040129
-87/300: 447122.408946/183.345533/446939.063413/0.000035437
-88/300: 447149.479624/183.348322/446966.131302/0.000060544
-89/300: 447140.441265/183.351124/446957.090141/0.000020213
-90/300: 447156.308338/183.353931/446972.954407/0.000035486
-91/300: 447154.752114/183.356486/446971.395628/0.000003480
-92/300: 447162.941051/183.359247/446979.581804/0.000018313
-93/300: 447144.229060/183.361883/446960.867177/0.000041846
-94/300: 447163.020815/183.364363/446979.656452/0.000042026
-95/300: 447120.122320/183.366802/446936.755518/0.000095935
-96/300: 447140.755341/183.369315/446957.386026/0.000046146
-97/300: 447167.541346/183.371872/446984.169474/0.000059905
-98/300: 447134.844934/183.374297/446951.470637/0.000073119
-99/300: 447127.261320/183.376852/446943.884468/0.000016960
Eval at EP-100 ...
  Columns 1 through 7

    0.0223    0.0501    0.0750    0.0991    0.1290    0.1489    0.1643

  Columns 8 through 10

    0.1769    0.1883    0.1973

-100/300: 447147.935254/183.379275/446964.555979/0.000046237
-101/300: 447174.920730/183.381667/446991.539063/0.000060350
-102/300: 447130.176009/183.384164/446946.791845/0.000100061
-103/300: 447145.091902/183.386401/446961.705501/0.000033359
-104/300: 447145.365994/183.388776/446961.977218/0.000000613
-105/300: 447133.737725/183.391136/446950.346589/0.000026006
-106/300: 447114.893074/183.393304/446931.499770/0.000042145
-107/300: 447138.049241/183.395639/446954.653602/0.000051790
-108/300: 447127.239141/183.397643/446943.841498/0.000024176
-109/300: 447130.716708/183.399909/446947.316799/0.000007778
-110/300: 447157.927351/183.402130/446974.525221/0.000060856
-111/300: 447169.126515/183.404377/446985.722138/0.000025045
-112/300: 447152.133874/183.406574/446968.727300/0.000038000
-113/300: 447113.902525/183.408745/446930.493780/0.000085500
-114/300: 447139.431081/183.410860/446956.020221/0.000057096
-115/300: 447132.949312/183.412957/446949.536355/0.000014496
-116/300: 447124.974575/183.414900/446941.559675/0.000017835
-117/300: 447142.855255/183.417068/446959.438187/0.000039990
-118/300: 447110.367520/183.419090/446926.948430/0.000072656
-119/300: 447127.350789/183.421061/446943.929728/0.000037985
-120/300: 447135.353774/183.423324/446951.930450/0.000017899
-121/300: 447119.321652/183.425341/446935.896311/0.000035855
-122/300: 447134.420290/183.427338/446950.992952/0.000033769
-123/300: 447122.461670/183.429383/446939.032287/0.000026745
-124/300: 447146.346064/183.431326/446962.914738/0.000053418
-125/300: 447138.757288/183.433340/446955.323948/0.000016972
-126/300: 447140.084280/183.435277/446956.649003/0.000002968
-127/300: 447139.998008/183.437476/446956.560532/0.000000193
-128/300: 447139.140349/183.439530/446955.700819/0.000001918
-129/300: 447134.467769/183.441551/446951.026218/0.000010450
-130/300: 447144.710856/183.443542/446961.267314/0.000022908
-131/300: 447140.262345/183.445502/446956.816843/0.000009949
-132/300: 447161.540091/183.447617/446978.092474/0.000047586
-133/300: 447152.950798/183.449480/446969.501318/0.000019208
-134/300: 447136.765785/183.451545/446953.314240/0.000036196
-135/300: 447134.035971/183.453511/446950.582460/0.000006105
-136/300: 447158.806570/183.455408/446975.351162/0.000055399
-137/300: 447144.504719/183.457471/446961.047248/0.000031984
-138/300: 447134.093576/183.459427/446950.634149/0.000023284
-139/300: 447143.767256/183.461406/446960.305850/0.000021635
-140/300: 447137.456552/183.463415/446953.993137/0.000014113
-141/300: 447145.727488/183.465272/446962.262216/0.000018498
-142/300: 447129.571848/183.467262/446946.104586/0.000036131
-143/300: 447131.543913/183.469092/446948.074821/0.000004410
-144/300: 447105.228835/183.470903/446921.757932/0.000058853
-145/300: 447126.822494/183.472712/446943.349782/0.000048297
-146/300: 447117.060661/183.474586/446933.586075/0.000021832
-147/300: 447170.988997/183.476531/446987.512466/0.000120613
-148/300: 447152.577433/183.478418/446969.099015/0.000041173
-149/300: 447108.313406/183.480458/446924.832948/0.000098991
-150/300: 447150.795867/183.482426/446967.313441/0.000095016
-151/300: 447142.887996/183.484349/446959.403647/0.000017685
-152/300: 447137.117499/183.486349/446953.631150/0.000012905
-153/300: 447120.198097/183.488078/446936.710019/0.000037839
-154/300: 447099.887699/183.489928/446916.397771/0.000045425
-155/300: 447115.609072/183.491828/446932.117244/0.000035163
-156/300: 447126.533339/183.493690/446943.039649/0.000024433
-157/300: 447150.779695/183.495710/446967.283985/0.000054227
-158/300: 447131.171526/183.497523/446947.674003/0.000043851
-159/300: 447136.012855/183.499413/446952.513442/0.000010828
-160/300: 447145.970160/183.501236/446962.468924/0.000022269
-161/300: 447150.525559/183.503126/446967.022433/0.000010188
-162/300: 447148.206035/183.504966/446964.701069/0.000005187
-163/300: 447138.361141/183.506859/446954.854282/0.000022017
-164/300: 447157.063311/183.508740/446973.554571/0.000041826
-165/300: 447126.659467/183.510564/446943.148903/0.000067994
-166/300: 447126.625239/183.512459/446943.112780/0.000000077
Start evaluating ...
  Columns 1 through 7

    0.0171    0.0380    0.0597    0.0816    0.1005    0.1281    0.1527

  Columns 8 through 10

    0.1699    0.1837    0.1946

Elapsed time is 10866.436581 seconds.
