nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-44/300: 4470031.457095/425.633039/4469605.824056/0.000031113
-45/300: 4470199.404820/425.723623/4469773.681197/0.000037572
-46/300: 4470097.566306/425.808072/4469671.758234/0.000022782
-47/300: 4469861.991322/425.890172/4469436.101150/0.000052700
-48/300: 4469729.097787/425.969193/4469303.128594/0.000029731
-49/300: 4470190.470719/426.046520/4469764.424199/0.000103222
-50/300: 4470188.952837/426.119415/4469762.833422/0.000000340
-51/300: 4469974.752895/426.189866/4469548.563029/0.000047917
-52/300: 4469965.234966/426.259390/4469538.975576/0.000002129
-53/300: 4470107.546641/426.325425/4469681.221216/0.000031837
-54/300: 4469849.402899/426.389399/4469423.013500/0.000057749
-55/300: 4469810.098949/426.451203/4469383.647746/0.000008793
-56/300: 4470012.847731/426.511974/4469586.335757/0.000045360
-57/300: 4470064.669890/426.570913/4469638.098977/0.000011593
-58/300: 4470264.003922/426.626827/4469837.377095/0.000044593
-59/300: 4470039.843040/426.681272/4469613.161768/0.000050145
-60/300: 4470119.889975/426.733751/4469693.156224/0.000017907
-61/300: 4469999.086048/426.784978/4469572.301070/0.000027025
-62/300: 4470119.719632/426.835475/4469692.884157/0.000026987
-63/300: 4470520.127332/426.884035/4470093.243297/0.000089574
-64/300: 4470121.368260/426.931074/4469694.437186/0.000089197
-65/300: 4470216.096162/426.976436/4469789.119726/0.000021191
-66/300: 4469947.143506/427.021415/4469520.122091/0.000060165
-67/300: 4469716.304442/427.065181/4469289.239261/0.000051642
-68/300: 4469838.460267/427.107604/4469411.352663/0.000027330
-69/300: 4469811.052955/427.149841/4469383.903114/0.000006132
-70/300: 4470007.602953/427.189934/4469580.413019/0.000043973
-71/300: 4470163.762581/427.228833/4469736.533748/0.000034935
-72/300: 4470006.221188/427.267621/4469578.953567/0.000035243
-73/300: 4469665.567055/427.305599/4469238.261456/0.000076209
-74/300: 4469922.480385/427.341891/4469495.138494/0.000057479
-75/300: 4469850.308500/427.378380/4469422.930120/0.000016146
-76/300: 4469818.896911/427.413284/4469391.483627/0.000007027
-77/300: 4470083.707616/427.448465/4469656.259151/0.000059244
-78/300: 4469833.257162/427.481989/4469405.775173/0.000056028
-79/300: 4469714.787568/427.515002/4469287.272566/0.000026504
-80/300: 4469932.142598/427.546169/4469504.596429/0.000048628
-81/300: 4469893.038377/427.579252/4469465.459125/0.000008748
-82/300: 4470152.402741/427.610619/4469724.792122/0.000058025
-83/300: 4470390.637528/427.641531/4469962.995997/0.000053295
-84/300: 4470104.726121/427.670997/4469677.055124/0.000063957
-85/300: 4469798.644021/427.700092/4469370.943929/0.000068473
-86/300: 4469978.050590/427.729114/4469550.321476/0.000040138
-87/300: 4469819.577287/427.757319/4469391.819968/0.000035453
-88/300: 4470090.252892/427.784439/4469662.468453/0.000060556
-89/300: 4469999.897634/427.811982/4469572.085652/0.000020213
-90/300: 4470158.541666/427.839428/4469730.702238/0.000035491
-91/300: 4470142.974113/427.865710/4469715.108403/0.000003483
-92/300: 4470224.693437/427.891919/4469796.801518/0.000018281
-93/300: 4470037.668379/427.917282/4469609.751097/0.000041838
-94/300: 4470225.575995/427.942452/4469797.633543/0.000042037
-95/300: 4469796.673693/427.965813/4469368.707880/0.000095946
-96/300: 4470002.891666/427.990426/4469574.901240/0.000046136
-97/300: 4470270.800674/428.014688/4469842.785986/0.000059935
-98/300: 4469943.901730/428.038623/4469515.863107/0.000073127
-99/300: 4469868.102799/428.061713/4469440.041086/0.000016957
Eval at EP-100 ...
  Columns 1 through 7

    0.0269    0.0601    0.0973    0.1323    0.1539    0.1716    0.1851

  Columns 8 through 10

    0.1969    0.2073    0.2159

-100/300: 4470074.640222/428.084462/4469646.555760/0.000046207
-101/300: 4470344.518127/428.107182/4469916.410945/0.000060374
-102/300: 4469897.095103/428.129469/4469468.965634/0.000100087
-103/300: 4470046.280787/428.151539/4469618.129248/0.000033376
-104/300: 4470049.029489/428.172904/4469620.856585/0.000000615
-105/300: 4469932.785759/428.194671/4469504.591088/0.000026005
-106/300: 4469744.424185/428.215408/4469316.208777/0.000042140
-107/300: 4469975.896790/428.236396/4469547.660394/0.000051787
-108/300: 4469867.792421/428.255942/4469439.536479/0.000024185
-109/300: 4469902.590568/428.276181/4469474.314387/0.000007785
-110/300: 4470174.674396/428.296611/4469746.377785/0.000060870
-111/300: 4470286.563525/428.316352/4469858.247173/0.000025030
-112/300: 4470116.783642/428.336486/4469688.447156/0.000037980
-113/300: 4469734.431287/428.355430/4469306.075857/0.000085535
-114/300: 4469989.683437/428.374500/4469561.308937/0.000057107
-115/300: 4469924.899446/428.392580/4469496.506866/0.000014493
-116/300: 4469845.168460/428.410713/4469416.757747/0.000017837
-117/300: 4470023.938643/428.429991/4469595.508652/0.000039995
-118/300: 4469699.066302/428.447878/4469270.618424/0.000072678
-119/300: 4469868.725699/428.465437/4469440.260262/0.000037958
-120/300: 4469948.882545/428.483844/4469520.398701/0.000017933
-121/300: 4469788.622577/428.501788/4469360.120789/0.000035853
-122/300: 4469939.483784/428.518808/4469510.964976/0.000033751
-123/300: 4469819.934232/428.536607/4469391.397625/0.000026745
-124/300: 4470058.828319/428.553807/4469630.274512/0.000053446
-125/300: 4469982.887880/428.570461/4469554.317419/0.000016989
-126/300: 4469996.144204/428.587398/4469567.556806/0.000002966
-127/300: 4469995.249383/428.604999/4469566.644384/0.000000200
-128/300: 4469986.721277/428.621894/4469558.099383/0.000001908
-129/300: 4469939.933976/428.638529/4469511.295447/0.000010467
-130/300: 4470042.369673/428.655125/4469613.714548/0.000022917
-131/300: 4469997.919245/428.671052/4469569.248193/0.000009944
-132/300: 4470210.631266/428.688241/4469781.943025/0.000047587
-133/300: 4470124.638386/428.703582/4469695.934804/0.000019237
-134/300: 4469962.891732/428.719943/4469534.171789/0.000036184
-135/300: 4469935.628951/428.735999/4469506.892952/0.000006099
-136/300: 4470183.293447/428.751515/4469754.541932/0.000055407
-137/300: 4470040.273297/428.767733/4469611.505564/0.000031994
-138/300: 4469936.207609/428.783331/4469507.424278/0.000023281
-139/300: 4470032.916254/428.799036/4469604.117218/0.000021635
-140/300: 4469969.710658/428.814629/4469540.896029/0.000014140
-141/300: 4470052.427490/428.829445/4469623.598045/0.000018505
-142/300: 4469890.958983/428.844881/4469462.114102/0.000036122
-143/300: 4469910.623575/428.859297/4469481.764278/0.000004399
-144/300: 4469647.501873/428.873730/4469218.628143/0.000058865
-145/300: 4469863.427622/428.888034/4469434.539588/0.000048309
-146/300: 4469765.847359/428.902593/4469336.944766/0.000021831
-147/300: 4470304.982810/428.917465/4469876.065345/0.000120618
-148/300: 4470120.957981/428.931985/4469692.025996/0.000041166
-149/300: 4469678.329110/428.947087/4469249.382023/0.000099019
-150/300: 4470103.062405/428.961891/4469674.100514/0.000095025
-151/300: 4470023.977047/428.976380/4469595.000667/0.000017692
-152/300: 4469966.263366/428.991208/4469537.272158/0.000012911
-153/300: 4469797.111113/429.004642/4469368.106471/0.000037842
-154/300: 4469594.090086/429.018547/4469165.071539/0.000045421
-155/300: 4469751.207083/429.032689/4469322.174394/0.000035152
-156/300: 4469860.448747/429.046605/4469431.402142/0.000024440
-157/300: 4470102.892062/429.061163/4469673.830899/0.000054240
-158/300: 4469906.810161/429.074639/4469477.735522/0.000043865
-159/300: 4469955.246994/429.088434/4469526.158560/0.000010836
-160/300: 4470054.775002/429.101924/4469625.673078/0.000022266
-161/300: 4470100.299346/429.115582/4469671.183764/0.000010184
-162/300: 4470077.197363/429.129009/4469648.068354/0.000005168
-163/300: 4469978.768407/429.142672/4469549.625735/0.000022020
-164/300: 4470165.728735/429.156193/4469736.572542/0.000041826
-165/300: 4469861.682301/429.169309/4469432.512992/0.000068017
-166/300: 4469861.357936/429.182765/4469432.175171/0.000000073
Start evaluating ...
  Columns 1 through 7

    0.0202    0.0437    0.0698    0.0966    0.1322    0.1572    0.1754

  Columns 8 through 10

    0.1902    0.2029    0.2125

Elapsed time is 10984.452071 seconds.
