nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-47/300: 447791.294436/847.752476/446943.541960/0.000052990
-48/300: 447777.881710/847.631494/446930.250216/0.000029953
-49/300: 447823.912480/847.512377/446976.400103/0.000102798
-50/300: 447823.639872/847.399649/446976.240223/0.000000609
-51/300: 447802.097863/847.290918/446954.806945/0.000048104
-52/300: 447801.049280/847.184789/446953.864491/0.000002342
-53/300: 447815.158706/847.083541/446968.075165/0.000031508
-54/300: 447789.246344/846.986390/446942.259954/0.000057864
-55/300: 447785.216201/846.892982/446938.323219/0.000009000
-56/300: 447805.380555/846.801118/446958.579437/0.000045031
-57/300: 447810.467680/846.712223/446963.755457/0.000011360
-58/300: 447830.329805/846.629116/446983.700689/0.000044354
-59/300: 447807.824079/846.548544/446961.275535/0.000050255
-60/300: 447815.756209/846.471631/446969.284578/0.000017713
-61/300: 447803.582502/846.396821/446957.185681/0.000027185
-62/300: 447815.578806/846.323556/446969.255250/0.000026789
-63/300: 447855.548291/846.253771/447009.294520/0.000089254
-64/300: 447815.567347/846.186554/446969.380793/0.000089272
-65/300: 447824.990181/846.121931/446978.868250/0.000021042
-66/300: 447798.001169/846.058131/446951.943038/0.000060267
-67/300: 447774.859199/845.997341/446928.861858/0.000051679
-68/300: 447787.027942/845.938791/446941.089151/0.000027176
-69/300: 447784.215654/845.880856/446938.334798/0.000006280
-70/300: 447803.826232/845.825933/446958.000299/0.000043795
-71/300: 447819.393456/845.773769/446973.619687/0.000034763
-72/300: 447803.552561/845.721792/446957.830769/0.000035373
-73/300: 447769.416936/845.670925/446923.746011/0.000076229
-74/300: 447795.094436/845.623480/446949.470956/0.000057345
-75/300: 447787.793017/845.576214/446942.216803/0.000016305
-76/300: 447784.623364/845.531740/446939.091624/0.000007078
-77/300: 447811.059326/845.486478/446965.572848/0.000059037
-78/300: 447785.960074/845.444089/446940.515985/0.000056049
-79/300: 447774.057323/845.403084/446928.654239/0.000026581
-80/300: 447795.776268/845.364220/446950.412048/0.000048504
-81/300: 447791.800373/845.322997/446946.477376/0.000008879
-82/300: 447817.708186/845.285586/446972.422600/0.000057857
-83/300: 447841.503266/845.247880/446996.255386/0.000053136
-84/300: 447812.849756/845.213278/446967.636478/0.000063981
-85/300: 447782.212729/845.179029/446937.033700/0.000068415
-86/300: 447800.107622/845.145106/446954.962516/0.000039963
-87/300: 447784.217888/845.112449/446939.105439/0.000035484
-88/300: 447811.277700/845.081406/446966.196294/0.000060430
-89/300: 447802.190123/845.050375/446957.139748/0.000020293
-90/300: 447818.033925/845.019446/446973.014479/0.000035381
-91/300: 447816.439513/844.990235/446971.449278/0.000003560
-92/300: 447824.582221/844.961188/446979.621033/0.000018183
-93/300: 447805.837218/844.933463/446960.903755/0.000041858
-94/300: 447824.627851/844.906909/446979.720942/0.000041962
-95/300: 447781.659492/844.881938/446936.777554/0.000095949
-96/300: 447802.296383/844.856809/446957.439574/0.000046087
-97/300: 447829.050570/844.830619/446984.219951/0.000059746
-98/300: 447796.307933/844.806237/446951.501696/0.000073114
-99/300: 447788.714961/844.781951/446943.933010/0.000016956
Eval at EP-100 ...
  Columns 1 through 7

    0.0236    0.0373    0.0529    0.0638    0.0743    0.1267    0.1679

  Columns 8 through 10

    0.1870    0.2025    0.2110

-100/300: 447809.372454/844.758964/446964.613490/0.000046132
-101/300: 447836.325363/844.736773/446991.588590/0.000060188
-102/300: 447791.544430/844.713933/446946.830497/0.000099994
-103/300: 447806.451749/844.692537/446961.759212/0.000033291
-104/300: 447806.697904/844.671436/446962.026468/0.000000550
-105/300: 447795.037080/844.650894/446950.386186/0.000026040
-106/300: 447776.172287/844.630883/446931.541404/0.000042128
-107/300: 447799.305145/844.611061/446954.694084/0.000051662
-108/300: 447788.465368/844.593234/446943.872134/0.000024207
-109/300: 447791.919983/844.574424/446947.345559/0.000007715
-110/300: 447819.125339/844.555551/446974.569788/0.000060754
-111/300: 447830.318707/844.537484/446985.781223/0.000024995
-112/300: 447813.285671/844.519605/446968.766066/0.000038035
-113/300: 447775.021321/844.502619/446930.518702/0.000085447
-114/300: 447800.550905/844.485903/446956.065002/0.000057014
-115/300: 447794.045787/844.470291/446949.575496/0.000014527
-116/300: 447786.050805/844.455116/446941.595689/0.000017854
-117/300: 447803.910736/844.438469/446959.472267/0.000039885
-118/300: 447771.387569/844.423454/446926.964115/0.000072628
-119/300: 447788.365216/844.408944/446943.956272/0.000037916
-120/300: 447796.339944/844.393083/446951.946861/0.000017809
-121/300: 447780.307918/844.378552/446935.929366/0.000035802
-122/300: 447795.382097/844.364565/446951.017532/0.000033664
-123/300: 447783.425762/844.350286/446939.075476/0.000026700
-124/300: 447807.277082/844.336695/446962.940387/0.000053265
-125/300: 447799.675943/844.323477/446955.352466/0.000016974
-126/300: 447801.001247/844.310310/446956.690937/0.000002960
-127/300: 447800.885146/844.296204/446956.588942/0.000000259
-128/300: 447800.003517/844.283040/446955.720477/0.000001969
-129/300: 447795.337520/844.270175/446951.067345/0.000010420
-130/300: 447805.535702/844.257603/446961.278099/0.000022774
-131/300: 447801.086640/844.245796/446956.840844/0.000009935
-132/300: 447822.378479/844.232491/446978.145988/0.000047548
-133/300: 447813.758082/844.221661/446969.536421/0.000019250
-134/300: 447797.544276/844.209385/446953.334891/0.000036207
-135/300: 447794.790874/844.197641/446950.593233/0.000006149
-136/300: 447819.577402/844.186478/446975.390924/0.000055352
-137/300: 447805.256851/844.174477/446961.082374/0.000031978
-138/300: 447794.824455/844.163540/446950.660915/0.000023297
-139/300: 447804.471679/844.152346/446960.319333/0.000021544
-140/300: 447798.183452/844.141443/446954.042009/0.000014042
-141/300: 447806.432486/844.131521/446962.300965/0.000018421
-142/300: 447790.232400/844.120892/446946.111508/0.000036177
-143/300: 447792.213170/844.111530/446948.101640/0.000004423
-144/300: 447765.869088/844.102018/446921.767070/0.000058831
-145/300: 447787.478359/844.092760/446943.385599/0.000048260
-146/300: 447777.703392/844.083181/446933.620211/0.000021829
-147/300: 447831.617830/844.073365/446987.544465/0.000120404
-148/300: 447813.194830/844.064006/446969.130824/0.000041138
-149/300: 447768.869547/844.053997/446924.815550/0.000098982
-150/300: 447811.383368/844.044378/446967.338990/0.000094946
-151/300: 447803.455304/844.035186/446959.420118/0.000017704
-152/300: 447797.670065/844.025666/446953.644399/0.000012919
-153/300: 447780.738404/844.017741/446936.720663/0.000037811
-154/300: 447760.398064/844.009282/446916.388782/0.000045425
-155/300: 447776.128947/844.000582/446932.128365/0.000035132
-156/300: 447787.047806/843.992199/446943.055607/0.000024385
-157/300: 447811.289192/843.983065/446967.306127/0.000054136
-158/300: 447791.676332/843.975258/446947.701074/0.000043797
-159/300: 447796.505911/843.967074/446952.538837/0.000010785
-160/300: 447806.455997/843.959323/446962.496674/0.000022220
-161/300: 447810.983492/843.951360/446967.032132/0.000010110
-162/300: 447808.678051/843.943744/446964.734307/0.000005148
-163/300: 447798.818098/843.935818/446954.882280/0.000022018
-164/300: 447817.504462/843.928261/446973.576201/0.000041729
-165/300: 447787.072568/843.921020/446943.151548/0.000067956
-166/300: 447787.040739/843.913540/446943.127199/0.000000071
Start evaluating ...
  Columns 1 through 7

    0.0236    0.0366    0.0529    0.0638    0.0743    0.0815    0.0879

  Columns 8 through 10

    0.0953    0.1018    0.1098

Elapsed time is 10924.790827 seconds.
