nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-44/300: 4470421.405946/804.939872/4469616.466074/0.000035982
-45/300: 4469897.933691/109.091196/4469788.842495/0.000117097
-46/300: 4469789.794090/104.831802/4469684.962288/0.000024193
-47/300: 4469540.826794/101.896474/4469438.930320/0.000055700
-48/300: 4469409.157333/99.757538/4469309.399795/0.000029459
-49/300: 4469873.029557/98.150187/4469774.879370/0.000103788
-50/300: 4470578.381563/810.672525/4469767.709038/0.000157801
-51/300: 4470359.094626/811.176206/4469547.918420/0.000049051
-52/300: 4470355.628863/811.728704/4469543.900159/0.000000775
-53/300: 4470480.063737/804.509131/4469675.554606/0.000027836
-54/300: 4470222.414512/803.171404/4469419.243108/0.000057633
-55/300: 4470182.045307/802.831257/4469379.214050/0.000009031
-56/300: 4470381.204667/802.690342/4469578.514325/0.000044553
-57/300: 4469802.730723/171.508155/4469631.222568/0.000129401
-58/300: 4470035.417925/133.130279/4469902.287646/0.000052058
-59/300: 4470461.825885/805.245619/4469656.580266/0.000095393
-60/300: 4469851.008680/153.618941/4469697.389739/0.000136634
-61/300: 4470442.828400/805.012624/4469637.815776/0.000132403
-62/300: 4470510.527845/803.530810/4469706.997035/0.000015144
-63/300: 4470893.300379/803.165693/4470090.134686/0.000085622
-64/300: 4470483.961518/802.993793/4469680.967725/0.000091556
-65/300: 4470581.198642/802.884727/4469778.313915/0.000021751
-66/300: 4469681.143975/175.980487/4469505.163488/0.000201328
-67/300: 4470145.010652/804.410434/4469340.600218/0.000103781
-68/300: 4470224.532107/803.444818/4469421.087289/0.000017789
-69/300: 4470174.472335/803.189733/4469371.282602/0.000011198
-70/300: 4470376.052905/803.050930/4469573.001975/0.000045095
-71/300: 4470531.094979/802.956964/4469728.138015/0.000034682
-72/300: 4470368.908009/802.889350/4469566.018659/0.000036279
-73/300: 4470025.477485/802.838960/4469222.638525/0.000076824
-74/300: 4470291.172363/802.800207/4469488.372156/0.000059439
-75/300: 4470270.912720/804.519972/4469466.392748/0.000004532
-76/300: 4469562.884875/162.618777/4469400.266098/0.000158386
-77/300: 4470515.733207/805.325171/4469710.408036/0.000213186
-78/300: 4470213.969421/803.732664/4469410.236757/0.000067501
-79/300: 4469435.891684/165.363948/4469270.527736/0.000174058
-80/300: 4469687.133210/130.324272/4469556.808938/0.000056213
-81/300: 4470292.492291/805.919744/4469486.572547/0.000135437
-82/300: 4470536.302531/807.139020/4469729.163511/0.000054540
-83/300: 4470075.822737/105.331297/4469970.491440/0.000103003
-84/300: 4469776.577460/102.044472/4469674.532988/0.000066944
-85/300: 4469470.241367/99.664308/4469370.577059/0.000068535
-86/300: 4469640.742793/97.930348/4469542.812445/0.000038148
-87/300: 4469478.195856/96.658272/4469381.537584/0.000036367
-88/300: 4470471.598994/811.542633/4469660.056361/0.000222264
-89/300: 4470372.492308/812.166777/4469560.325531/0.000022169
-90/300: 4470536.410467/812.766736/4469723.643731/0.000036668
-91/300: 4470507.633118/805.294903/4469702.338215/0.000006437
-92/300: 4470588.894071/803.870130/4469785.023941/0.000018177
-93/300: 4470397.472521/803.498909/4469593.973612/0.000042818
-94/300: NaN/NaN/4469853.527564/NaN
-95/300: NaN/NaN/NaN/NaN
-96/300: NaN/NaN/NaN/NaN
-97/300: NaN/NaN/NaN/NaN
-98/300: NaN/NaN/NaN/NaN
-99/300: NaN/NaN/NaN/NaN
Eval at EP-100 ...
  Columns 1 through 7

    0.0056    0.0076    0.0291    0.0357    0.0425    0.0430    0.0433

  Columns 8 through 10

    0.0523    0.0580    0.0680

-100/300: NaN/NaN/NaN/NaN
-101/300: NaN/NaN/NaN/NaN
-102/300: NaN/NaN/NaN/NaN
-103/300: NaN/NaN/NaN/NaN
-104/300: NaN/NaN/NaN/NaN
-105/300: NaN/NaN/NaN/NaN
-106/300: NaN/NaN/NaN/NaN
-107/300: NaN/NaN/NaN/NaN
-108/300: NaN/NaN/NaN/NaN
-109/300: NaN/NaN/NaN/NaN
-110/300: NaN/NaN/NaN/NaN
-111/300: NaN/NaN/NaN/NaN
-112/300: NaN/NaN/NaN/NaN
-113/300: NaN/NaN/NaN/NaN
-114/300: NaN/NaN/NaN/NaN
-115/300: NaN/NaN/NaN/NaN
-116/300: NaN/NaN/NaN/NaN
-117/300: NaN/NaN/NaN/NaN
-118/300: NaN/NaN/NaN/NaN
-119/300: NaN/NaN/NaN/NaN
-120/300: NaN/NaN/NaN/NaN
-121/300: NaN/NaN/NaN/NaN
-122/300: NaN/NaN/NaN/NaN
-123/300: NaN/NaN/NaN/NaN
-124/300: NaN/NaN/NaN/NaN
-125/300: NaN/NaN/NaN/NaN
-126/300: NaN/NaN/NaN/NaN
-127/300: NaN/NaN/NaN/NaN
-128/300: NaN/NaN/NaN/NaN
-129/300: NaN/NaN/NaN/NaN
-130/300: NaN/NaN/NaN/NaN
-131/300: NaN/NaN/NaN/NaN
-132/300: NaN/NaN/NaN/NaN
-133/300: NaN/NaN/NaN/NaN
-134/300: NaN/NaN/NaN/NaN
-135/300: NaN/NaN/NaN/NaN
-136/300: NaN/NaN/NaN/NaN
-137/300: NaN/NaN/NaN/NaN
-138/300: NaN/NaN/NaN/NaN
-139/300: NaN/NaN/NaN/NaN
-140/300: NaN/NaN/NaN/NaN
-141/300: NaN/NaN/NaN/NaN
-142/300: NaN/NaN/NaN/NaN
-143/300: NaN/NaN/NaN/NaN
-144/300: NaN/NaN/NaN/NaN
-145/300: NaN/NaN/NaN/NaN
-146/300: NaN/NaN/NaN/NaN
-147/300: NaN/NaN/NaN/NaN
-148/300: NaN/NaN/NaN/NaN
-149/300: NaN/NaN/NaN/NaN
-150/300: NaN/NaN/NaN/NaN
-151/300: NaN/NaN/NaN/NaN
-152/300: NaN/NaN/NaN/NaN
-153/300: NaN/NaN/NaN/NaN
-154/300: NaN/NaN/NaN/NaN
-155/300: NaN/NaN/NaN/NaN
-156/300: NaN/NaN/NaN/NaN
-157/300: NaN/NaN/NaN/NaN
-158/300: NaN/NaN/NaN/NaN
-159/300: NaN/NaN/NaN/NaN
-160/300: NaN/NaN/NaN/NaN
-161/300: NaN/NaN/NaN/NaN
-162/300: NaN/NaN/NaN/NaN
-163/300: NaN/NaN/NaN/NaN
-164/300: NaN/NaN/NaN/NaN
-165/300: NaN/NaN/NaN/NaN
-166/300: NaN/NaN/NaN/NaN
-167/300: NaN/NaN/NaN/NaN
-168/300: NaN/NaN/NaN/NaN
-169/300: NaN/NaN/NaN/NaN
-170/300: NaN/NaN/NaN/NaN
-171/300: NaN/NaN/NaN/NaN
-172/300: NaN/NaN/NaN/NaN
-173/300: NaN/NaN/NaN/NaN
-174/300: NaN/NaN/NaN/NaN
-175/300: NaN/NaN/NaN/NaN
-176/300: NaN/NaN/NaN/NaN
-177/300: NaN/NaN/NaN/NaN
-178/300: NaN/NaN/NaN/NaN
-179/300: NaN/NaN/NaN/NaN
-180/300: NaN/NaN/NaN/NaN
-181/300: NaN/NaN/NaN/NaN
-182/300: NaN/NaN/NaN/NaN
-183/300: NaN/NaN/NaN/NaN
-184/300: NaN/NaN/NaN/NaN
-185/300: NaN/NaN/NaN/NaN
-186/300: NaN/NaN/NaN/NaN
-187/300: NaN/NaN/NaN/NaN
-188/300: NaN/NaN/NaN/NaN
-189/300: NaN/NaN/NaN/NaN
-190/300: NaN/NaN/NaN/NaN
-191/300: NaN/NaN/NaN/NaN
-192/300: NaN/NaN/NaN/NaN
-193/300: NaN/NaN/NaN/NaN
-194/300: NaN/NaN/NaN/NaN
-195/300: NaN/NaN/NaN/NaN
-196/300: NaN/NaN/NaN/NaN
-197/300: NaN/NaN/NaN/NaN
-198/300: NaN/NaN/NaN/NaN
-199/300: NaN/NaN/NaN/NaN
Eval at EP-200 ...
  Columns 1 through 7

    0.0056    0.0076    0.0291    0.0357    0.0425    0.0430    0.0433

  Columns 8 through 10

    0.0523    0.0580    0.0680

-200/300: NaN/NaN/NaN/NaN
-201/300: NaN/NaN/NaN/NaN
-202/300: NaN/NaN/NaN/NaN
-203/300: NaN/NaN/NaN/NaN
-204/300: NaN/NaN/NaN/NaN
-205/300: NaN/NaN/NaN/NaN
-206/300: NaN/NaN/NaN/NaN
-207/300: NaN/NaN/NaN/NaN
-208/300: NaN/NaN/NaN/NaN
-209/300: NaN/NaN/NaN/NaN
-210/300: NaN/NaN/NaN/NaN
-211/300: NaN/NaN/NaN/NaN
-212/300: NaN/NaN/NaN/NaN
-213/300: NaN/NaN/NaN/NaN
-214/300: NaN/NaN/NaN/NaN
-215/300: NaN/NaN/NaN/NaN
-216/300: NaN/NaN/NaN/NaN
-217/300: NaN/NaN/NaN/NaN
-218/300: NaN/NaN/NaN/NaN
-219/300: NaN/NaN/NaN/NaN
-220/300: NaN/NaN/NaN/NaN
-221/300: NaN/NaN/NaN/NaN
-222/300: NaN/NaN/NaN/NaN
-223/300: NaN/NaN/NaN/NaN
-224/300: NaN/NaN/NaN/NaN
-225/300: NaN/NaN/NaN/NaN
-226/300: NaN/NaN/NaN/NaN
-227/300: NaN/NaN/NaN/NaN
-228/300: NaN/NaN/NaN/NaN
-229/300: NaN/NaN/NaN/NaN
-230/300: NaN/NaN/NaN/NaN
-231/300: NaN/NaN/NaN/NaN
-232/300: NaN/NaN/NaN/NaN
-233/300: NaN/NaN/NaN/NaN
-234/300: NaN/NaN/NaN/NaN
-235/300: NaN/NaN/NaN/NaN
-236/300: NaN/NaN/NaN/NaN
-237/300: NaN/NaN/NaN/NaN
-238/300: NaN/NaN/NaN/NaN
-239/300: NaN/NaN/NaN/NaN
-240/300: NaN/NaN/NaN/NaN
-241/300: NaN/NaN/NaN/NaN
-242/300: NaN/NaN/NaN/NaN
-243/300: NaN/NaN/NaN/NaN
-244/300: NaN/NaN/NaN/NaN
-245/300: NaN/NaN/NaN/NaN
-246/300: NaN/NaN/NaN/NaN
-247/300: NaN/NaN/NaN/NaN
-248/300: NaN/NaN/NaN/NaN
-249/300: NaN/NaN/NaN/NaN
-250/300: NaN/NaN/NaN/NaN
-251/300: NaN/NaN/NaN/NaN
-252/300: NaN/NaN/NaN/NaN
-253/300: NaN/NaN/NaN/NaN
-254/300: NaN/NaN/NaN/NaN
-255/300: NaN/NaN/NaN/NaN
-256/300: NaN/NaN/NaN/NaN
-257/300: NaN/NaN/NaN/NaN
-258/300: NaN/NaN/NaN/NaN
-259/300: NaN/NaN/NaN/NaN
-260/300: NaN/NaN/NaN/NaN
-261/300: NaN/NaN/NaN/NaN
-262/300: NaN/NaN/NaN/NaN
-263/300: NaN/NaN/NaN/NaN
-264/300: NaN/NaN/NaN/NaN
-265/300: NaN/NaN/NaN/NaN
-266/300: NaN/NaN/NaN/NaN
-267/300: NaN/NaN/NaN/NaN
-268/300: NaN/NaN/NaN/NaN
-269/300: NaN/NaN/NaN/NaN
-270/300: NaN/NaN/NaN/NaN
-271/300: NaN/NaN/NaN/NaN
-272/300: NaN/NaN/NaN/NaN
-273/300: NaN/NaN/NaN/NaN
-274/300: NaN/NaN/NaN/NaN
-275/300: NaN/NaN/NaN/NaN
-276/300: NaN/NaN/NaN/NaN
-277/300: NaN/NaN/NaN/NaN
-278/300: NaN/NaN/NaN/NaN
-279/300: NaN/NaN/NaN/NaN
-280/300: NaN/NaN/NaN/NaN
-281/300: NaN/NaN/NaN/NaN
-282/300: NaN/NaN/NaN/NaN
-283/300: NaN/NaN/NaN/NaN
-284/300: NaN/NaN/NaN/NaN
-285/300: NaN/NaN/NaN/NaN
-286/300: NaN/NaN/NaN/NaN
-287/300: NaN/NaN/NaN/NaN
-288/300: NaN/NaN/NaN/NaN
-289/300: NaN/NaN/NaN/NaN
-290/300: NaN/NaN/NaN/NaN
-291/300: NaN/NaN/NaN/NaN
-292/300: NaN/NaN/NaN/NaN
-293/300: NaN/NaN/NaN/NaN
-294/300: NaN/NaN/NaN/NaN
-295/300: NaN/NaN/NaN/NaN
-296/300: NaN/NaN/NaN/NaN
-297/300: NaN/NaN/NaN/NaN
-298/300: NaN/NaN/NaN/NaN
-299/300: NaN/NaN/NaN/NaN
-300/300: NaN/NaN/NaN/NaN
Start evaluating ...
  Columns 1 through 7

    0.0056    0.0076    0.0291    0.0357    0.0425    0.0430    0.0433

  Columns 8 through 10

    0.0523    0.0580    0.0680

Elapsed time is 13193.253962 seconds.
