nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-44/300: 44696909.537877/848.594761/44696060.943116/0.000031083
-45/300: 44698587.326674/848.457135/44697738.869539/0.000037537
-46/300: 44697568.455873/848.328158/44696720.127715/0.000022794
-47/300: 44695211.686828/848.202956/44694363.483872/0.000052727
-48/300: 44693882.104723/848.084506/44693034.020217/0.000029748
-49/300: 44698494.586678/847.968277/44697646.618401/0.000103202
-50/300: 44698478.726333/847.858446/44697630.867887/0.000000355
-51/300: 44696335.650902/847.752794/44695487.898108/0.000047945
-52/300: 44696239.576344/847.649888/44695391.926456/0.000002149
-53/300: 44697661.476641/847.551835/44696813.924806/0.000031813
-54/300: 44695080.023185/847.457939/44694232.565246/0.000057754
-55/300: 44694686.117054/847.367808/44693838.749246/0.000008813
-56/300: 44696712.789293/847.279334/44695865.509959/0.000045345
-57/300: 44697230.046835/847.193804/44696382.853031/0.000011573
-58/300: 44699222.770805/847.113901/44698375.656904/0.000044583
-59/300: 44696980.994115/847.036545/44696133.957570/0.000050152
-60/300: 44697780.031082/846.962750/44696933.068332/0.000017877
-61/300: 44696572.506757/846.891070/44695725.615687/0.000027015
-62/300: 44697777.599271/846.820926/44696930.778345/0.000026962
-63/300: 44701781.299104/846.754137/44700934.544967/0.000089573
-64/300: 44697793.043598/846.689860/44696946.353738/0.000089219
-65/300: 44698739.615519/846.628116/44697892.987403/0.000021177
-66/300: 44696050.055517/846.567217/44695203.488300/0.000060171
-67/300: 44693741.289332/846.509193/44692894.780139/0.000051655
-68/300: 44694962.270597/846.453352/44694115.817245/0.000027319
-69/300: 44694687.672678/846.398182/44693841.274496/0.000006144
-70/300: 44696652.503307/846.345848/44695806.157459/0.000043961
-71/300: 44698213.581745/846.296169/44697367.285576/0.000034926
-72/300: 44696638.065567/846.246758/44695791.818809/0.000035248
-73/300: 44693230.850849/846.198408/44692384.652441/0.000076230
-74/300: 44695799.624654/846.153302/44694953.471352/0.000057476
-75/300: 44695077.316452/846.108444/44694231.208008/0.000016161
-76/300: 44694763.216542/846.066219/44693917.150323/0.000007028
-77/300: 44697410.721115/846.023323/44696564.697792/0.000059235
-78/300: 44694905.792536/845.983118/44694059.809418/0.000056042
-79/300: 44693720.559264/845.944278/44692874.614986/0.000026518
-80/300: 44695893.904227/845.907472/44695047.996755/0.000048628
-81/300: 44695502.590141/845.868522/44694656.721619/0.000008755
-82/300: 44698095.346954/845.833078/44697249.513876/0.000058009
-83/300: 44700477.254852/845.797473/44699631.457379/0.000053289
-84/300: 44697617.852516/845.764735/44696772.087781/0.000063968
-85/300: 44694557.083840/845.732416/44693711.351424/0.000068477
-86/300: 44696350.808397/845.700418/44695505.107979/0.000040133
-87/300: 44694765.549658/845.669606/44693919.880052/0.000035467
-88/300: 44697472.062322/845.640335/44696626.421987/0.000060555
-89/300: 44696568.336433/845.611134/44695722.725299/0.000020219
-90/300: 44698154.360988/845.582044/44697308.778944/0.000035484
-91/300: 44697998.395312/845.554532/44697152.840780/0.000003489
-92/300: 44698814.912402/845.527232/44697969.385170/0.000018267
-93/300: 44696944.737710/845.501154/44696099.236556/0.000041839
-94/300: 44698823.648427/845.476183/44697978.172244/0.000042037
-95/300: 44694533.977399/845.452709/44693688.524690/0.000095968
-96/300: 44696596.043063/845.429156/44695750.613907/0.000046137
-97/300: 44699275.125708/845.404636/44698429.721072/0.000059939
-98/300: 44696005.663059/845.381751/44695160.281308/0.000073144
-99/300: 44695247.474246/845.358997/44694402.115249/0.000016963
Eval at EP-100 ...
  Columns 1 through 7

    0.0236    0.0373    0.0529    0.0634    0.0743    0.1267    0.1665

  Columns 8 through 10

    0.1901    0.2028    0.2096

-100/300: 44697312.262230/845.337463/44696466.924767/0.000046197
-101/300: 44700010.827262/845.316698/44699165.510564/0.000060374
-102/300: 44695536.452847/845.295373/44694691.157474/0.000100098
-103/300: 44697028.174489/845.275346/44696182.899143/0.000033375
-104/300: 44697055.444228/845.255648/44696210.188580/0.000000610
-105/300: 44695892.705119/845.236466/44695047.468653/0.000026014
-106/300: 44694008.952980/845.217793/44693163.735187/0.000042146
-107/300: 44696323.286036/845.199323/44695478.086713/0.000051782
-108/300: 44695242.071115/845.182657/44694396.888458/0.000024190
-109/300: 44695590.103001/845.165172/44694744.937829/0.000007787
-110/300: 44698310.630928/845.147613/44697465.483315/0.000060868
-111/300: 44699429.306358/845.130796/44698584.175562/0.000025027
-112/300: 44697731.227372/845.114175/44696886.113197/0.000037989
-113/300: 44693907.263983/845.098371/44693062.165612/0.000085552
-114/300: 44696459.749693/845.082843/44695614.666850/0.000057110
-115/300: 44695811.859299/845.068336/44694966.790963/0.000014495
-116/300: 44695014.374429/845.054258/44694169.320171/0.000017842
-117/300: 44696801.855727/845.038875/44695956.816852/0.000039993
-118/300: 44693552.740126/845.024918/44692707.715209/0.000072692
-119/300: 44695249.118823/845.011469/44694404.107354/0.000037956
-120/300: 44696050.321057/844.996839/44695205.324218/0.000017926
-121/300: 44694447.767960/844.983375/44693602.784585/0.000035854
-122/300: 44695955.972260/844.970442/44695111.001818/0.000033745
-123/300: 44694760.564310/844.957251/44693915.607059/0.000026745
-124/300: 44697149.200295/844.944697/44696304.255598/0.000053443
-125/300: 44696389.726415/844.932496/44695544.793919/0.000016992
-126/300: 44696521.848600/844.920357/44695676.928243/0.000002956
-127/300: 44696512.668031/844.907392/44695667.760639/0.000000205
-128/300: 44696427.140943/844.895241/44695582.245702/0.000001914
-129/300: 44695959.218757/844.883404/44695114.335353/0.000010469
-130/300: 44696983.286848/844.871842/44696138.415006/0.000022912
-131/300: 44696538.940740/844.860969/44695694.079771/0.000009941
-132/300: 44698665.784837/844.848806/44697820.936031/0.000047584
-133/300: 44697805.539236/844.838792/44696960.700444/0.000019245
-134/300: 44696187.853577/844.827573/44695343.026004/0.000036192
-135/300: 44695914.939240/844.816815/44695070.122425/0.000006106
-136/300: 44698391.809937/844.806574/44697547.003363/0.000055416
-137/300: 44696961.326344/844.795635/44696116.530709/0.000032003
-138/300: 44695920.435960/844.785602/44695075.650358/0.000023288
-139/300: 44696887.407467/844.775395/44696042.632072/0.000021634
-140/300: 44696255.013066/844.765439/44695410.247627/0.000014149
-141/300: 44697082.044880/844.756358/44696237.288522/0.000018503
-142/300: 44695467.091202/844.746702/44694622.344500/0.000036131
-143/300: 44695663.748298/844.738132/44694819.010166/0.000004400
-144/300: 44693032.606987/844.729491/44692187.877496/0.000058868
-145/300: 44695191.546892/844.721067/44694346.825825/0.000048306
-146/300: 44694215.844058/844.712379/44693371.131679/0.000021830
-147/300: 44699606.740522/844.703490/44698762.037032/0.000120617
-148/300: 44697766.475615/844.694981/44696921.780634/0.000041170
-149/300: 44693339.884323/844.685938/44692495.198385/0.000099034
-150/300: 44697586.995836/844.677221/44696742.318615/0.000095028
-151/300: 44696795.851234/844.668888/44695951.182346/0.000017700
-152/300: 44696218.545700/844.660311/44695373.885389/0.000012916
-153/300: 44694527.092660/844.653103/44693682.439557/0.000037843
-154/300: 44692496.668554/844.645496/44691652.023058/0.000045429
-155/300: 44694067.711412/844.637677/44693223.073735/0.000035152
-156/300: 44695160.027962/844.630133/44694315.397829/0.000024440
-157/300: 44697584.389670/844.621959/44696739.767711/0.000054242
-158/300: 44695623.213020/844.614904/44694778.598116/0.000043877
-159/300: 44696107.467252/844.607572/44695262.859680/0.000010834
-160/300: 44697102.764309/844.600630/44696258.163679/0.000022268
-161/300: 44697557.543891/844.593510/44696712.950381/0.000010175
-162/300: 44697326.708010/844.586692/44696482.121318/0.000005164
-163/300: 44696342.490333/844.579636/44695497.910697/0.000022020
-164/300: 44698211.618009/844.572888/44697367.045121/0.000041818
-165/300: 44695170.903532/844.566430/44694326.337102/0.000068028
-166/300: 44695167.668453/844.559792/44694323.108661/0.000000072
Start evaluating ...
  Columns 1 through 7

    0.0236    0.0361    0.0529    0.0639    0.0743    0.0816    0.0878

  Columns 8 through 10

    0.0952    0.1018    0.1098

Elapsed time is 10895.402093 seconds.
