nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-47/300: 4907.327204/437.924405/4469.402799/0.000036966
-48/300: 4907.228522/437.973995/4469.254527/0.000020109
-49/300: 4907.748662/438.004413/4469.744249/0.000105995
-50/300: 4907.755210/438.018698/4469.736512/0.000001334
-51/300: 4907.532932/438.017957/4469.514975/0.000045291
-52/300: 4907.522257/438.006553/4469.515704/0.000002175
-53/300: 4907.639610/437.986924/4469.652686/0.000023913
-54/300: 4907.350965/437.961172/4469.389793/0.000058815
-55/300: 4907.286511/437.929825/4469.356686/0.000013134
-56/300: 4907.433179/437.892461/4469.540718/0.000029888
-57/300: 4907.456537/437.852189/4469.604348/0.000004760
-58/300: 4907.619682/437.810430/4469.809252/0.000033244
-59/300: 4907.343259/437.764775/4469.578484/0.000056325
-60/300: 4907.389477/437.718609/4469.670868/0.000009418
-61/300: 4907.205636/437.671709/4469.533927/0.000037462
-62/300: 4907.290392/437.621988/4469.668404/0.000017272
-63/300: 4907.646185/437.573009/4470.073176/0.000072503
-64/300: 4907.171861/437.525436/4469.646425/0.000096650
-65/300: 4907.246067/437.478055/4469.768012/0.000015122
-66/300: 4906.894624/437.430835/4469.463789/0.000071617
-67/300: 4906.617237/437.386764/4469.230473/0.000056530
-68/300: 4906.716305/437.343780/4469.372525/0.000020191
-69/300: 4906.637844/437.301486/4469.336358/0.000015990
-70/300: 4906.806814/437.260541/4469.546273/0.000034437
-71/300: 4906.932222/437.223279/4469.708943/0.000025558
-72/300: 4906.709734/437.185762/4469.523972/0.000045342
-73/300: 4906.327915/437.149995/4469.177920/0.000077816
-74/300: 4906.581584/437.116699/4469.464885/0.000051702
-75/300: 4906.449027/437.084194/4469.364833/0.000027016
-76/300: 4906.400512/437.055211/4469.345301/0.000009888
-77/300: 4906.640488/437.025096/4469.615392/0.000048911
-78/300: 4906.354869/436.996789/4469.358080/0.000058211
-79/300: 4906.197771/436.970467/4469.227304/0.000032019
-80/300: 4906.410721/436.945192/4469.465529/0.000043404
-81/300: 4906.328551/436.919773/4469.408778/0.000016748
-82/300: 4906.577827/436.896149/4469.681678/0.000050807
-83/300: 4906.804176/436.872326/4469.931850/0.000046132
-84/300: 4906.475073/436.850966/4469.624107/0.000067071
-85/300: 4906.152502/436.830307/4469.322195/0.000065744
-86/300: 4906.299544/436.809180/4469.490364/0.000029971
-87/300: 4906.123087/436.788946/4469.334141/0.000035965
-88/300: 4906.396550/436.769822/4469.626728/0.000055739
-89/300: 4906.269875/436.751401/4469.518474/0.000025818
-90/300: 4906.420559/436.733729/4469.686830/0.000030712
-91/300: 4906.380298/436.717022/4469.663276/0.000008206
-92/300: 4906.452826/436.700685/4469.752141/0.000014782
-93/300: 4906.233938/436.684368/4469.549570/0.000044612
-94/300: 4906.433027/436.668999/4469.764028/0.000040579
-95/300: 4905.951958/436.654968/4469.296990/0.000098049
-96/300: 4906.177650/436.640045/4469.537605/0.000046004
-97/300: 4906.421306/436.625262/4469.796044/0.000049663
-98/300: 4906.060022/436.610566/4469.449456/0.000073635
-99/300: 4905.980688/436.597221/4469.383467/0.000016171
Eval at EP-100 ...
  Columns 1 through 7

    0.0073    0.0174    0.0250    0.0318    0.0378    0.0436    0.0492

  Columns 8 through 10

    0.0546    0.0594    0.0649

-100/300: 4906.199963/436.584569/4469.615394/0.000044695
-101/300: 4906.448607/436.571495/4469.877112/0.000050679
-102/300: 4905.979744/436.557834/4469.421910/0.000095560
-103/300: 4906.120718/436.545290/4469.575428/0.000028735
-104/300: 4906.111738/436.532854/4469.578884/0.000001830
-105/300: 4905.971841/436.522033/4469.449808/0.000028515
-106/300: 4905.765903/436.510629/4469.255274/0.000041977
-107/300: 4905.998425/436.499937/4469.498488/0.000047398
-108/300: 4905.866620/436.489353/4469.377267/0.000026866
-109/300: 4905.883668/436.478732/4469.404936/0.000003475
-110/300: 4906.166841/436.468180/4469.698661/0.000057721
-111/300: 4906.285029/436.458145/4469.826884/0.000024090
-112/300: 4906.076671/436.447936/4469.628735/0.000042468
-113/300: 4905.681476/436.438008/4469.243468/0.000080552
-114/300: 4905.940075/436.429064/4469.511011/0.000052714
-115/300: 4905.858166/436.420132/4469.438034/0.000016696
-116/300: 4905.766940/436.411014/4469.355926/0.000018595
-117/300: 4905.937235/436.400937/4469.536298/0.000034713
-118/300: 4905.590512/436.392310/4469.198202/0.000070674
-119/300: 4905.772115/436.383190/4469.388925/0.000037020
-120/300: 4905.827117/436.373271/4469.453846/0.000011212
-121/300: 4905.671711/436.364753/4469.306958/0.000031678
-122/300: 4905.812599/436.356289/4469.456310/0.000028719
-123/300: 4905.690866/436.347379/4469.343487/0.000024814
-124/300: 4905.909227/436.339437/4469.569790/0.000044512
-125/300: 4905.830302/436.331543/4469.498759/0.000016088
-126/300: 4905.847919/436.323811/4469.524108/0.000003591
-127/300: 4905.831697/436.315432/4469.516265/0.000003307
-128/300: 4905.803033/436.307449/4469.495584/0.000005843
-129/300: 4905.767005/436.299230/4469.467775/0.000007344
-130/300: 4905.840425/436.291411/4469.549014/0.000014966
-131/300: 4905.793607/436.283580/4469.510027/0.000009543
-132/300: 4906.023363/436.275424/4469.747939/0.000046834
-133/300: 4905.921569/436.268972/4469.652597/0.000020749
-134/300: 4905.735858/436.261478/4469.474380/0.000037854
-135/300: 4905.696178/436.253441/4469.442737/0.000008089
-136/300: 4905.953112/436.246181/4469.706931/0.000052375
-137/300: 4905.797451/436.238435/4469.559016/0.000031729
-138/300: 4905.683145/436.231228/4469.451917/0.000023300
-139/300: 4905.763312/436.223692/4469.539620/0.000016342
-140/300: 4905.726653/436.216660/4469.509993/0.000007473
-141/300: 4905.787820/436.210476/4469.577344/0.000012469
-142/300: 4905.592199/436.203441/4469.388758/0.000039876
-143/300: 4905.624841/436.197177/4469.427664/0.000006654
-144/300: 4905.336175/436.190606/4469.145569/0.000058844
-145/300: 4905.569029/436.183916/4469.385113/0.000047470
-146/300: 4905.459653/436.177798/4469.281855/0.000022296
-147/300: 4906.001066/436.171158/4469.829908/0.000110369
-148/300: 4905.799512/436.165020/4469.634492/0.000041083
-149/300: 4905.318228/436.158436/4469.159792/0.000098105
-150/300: 4905.777236/436.152025/4469.625211/0.000093574
-151/300: 4905.685201/436.145426/4469.539775/0.000018761
-152/300: 4905.619013/436.138714/4469.480299/0.000013492
-153/300: 4905.437468/436.132692/4469.304776/0.000037007
-154/300: 4905.209951/436.126915/4469.083036/0.000046381
-155/300: 4905.379457/436.120898/4469.258559/0.000034556
-156/300: 4905.485121/436.114744/4469.370377/0.000021540
-157/300: 4905.724621/436.108169/4469.616452/0.000048823
-158/300: 4905.526148/436.102660/4469.423488/0.000040458
-159/300: 4905.563416/436.096574/4469.466842/0.000007597
-160/300: 4905.669085/436.090304/4469.578781/0.000021541
-161/300: 4905.695540/436.084291/4469.611249/0.000005393
-162/300: 4905.677849/436.078965/4469.598884/0.000003606
-163/300: 4905.563641/436.072996/4469.490645/0.000023281
-164/300: 4905.748540/436.066815/4469.681725/0.000037692
-165/300: 4905.426219/436.061362/4469.364857/0.000065703
-166/300: 4905.425552/436.055635/4469.369917/0.000000136
-167/300: 4905.492267/436.050054/4469.442213/0.000013600
-168/300: 4905.588846/436.044100/4469.544746/0.000019688
-169/300: 4905.604426/436.038566/4469.565860/0.000003176
-170/300: 4905.309373/436.032782/4469.276591/0.000060146
-171/300: 4905.553937/436.027670/4469.526267/0.000049857
-172/300: 4905.506427/436.022078/4469.484349/0.000009685
-173/300: 4905.581921/436.016199/4469.565722/0.000015390
-174/300: 4905.407449/436.010518/4469.396931/0.000035566
-175/300: 4905.704390/436.005480/4469.698910/0.000060533
-176/300: 4905.626618/436.000152/4469.626466/0.000015853
-177/300: 4905.565856/435.994112/4469.571744/0.000012386
-178/300: 4905.667272/435.989077/4469.678195/0.000020674
-179/300: 4905.565551/435.983876/4469.581675/0.000020735
-180/300: 4905.943237/435.978510/4469.964727/0.000076991
-181/300: 4905.423416/435.972840/4469.450576/0.000105957
-182/300: 4905.420505/435.967467/4469.453038/0.000000594
-183/300: 4905.473906/435.961943/4469.511963/0.000010886
-184/300: 4905.346488/435.956644/4469.389844/0.000025975
-185/300: 4905.561658/435.951611/4469.610047/0.000043865
-186/300: 4905.294372/435.946714/4469.347658/0.000054486
-187/300: 4905.261094/435.941641/4469.319453/0.000006784
-188/300: 4905.414734/435.936504/4469.478230/0.000031321
-189/300: 4905.593241/435.930858/4469.662383/0.000036390
-190/300: 4905.326545/435.926073/4469.400472/0.000054366
-191/300: 4905.395217/435.921576/4469.473641/0.000013999
-192/300: 4905.258252/435.916323/4469.341929/0.000027921
-193/300: 4905.442390/435.911496/4469.530894/0.000037539
-194/300: 4905.589857/435.905891/4469.683966/0.000030062
-195/300: 4905.588728/435.900752/4469.687976/0.000000230
-196/300: 4905.500341/435.895504/4469.604837/0.000018017
-197/300: 4905.422159/435.890561/4469.531598/0.000015938
-198/300: 4905.127072/435.884888/4469.242184/0.000060155
-199/300: 4905.581003/435.880039/4469.700964/0.000092542
Eval at EP-200 ...
  Columns 1 through 7

    0.0073    0.0179    0.0247    0.0315    0.0375    0.0429    0.0479

  Columns 8 through 10

    0.0531    0.0580    0.0625

-200/300: 4905.225733/435.874292/4469.351441/0.000072422
-201/300: 4905.242604/435.870270/4469.372334/0.000003439
-202/300: 4905.287130/435.865520/4469.421610/0.000009077
-203/300: 4905.199782/435.860830/4469.338952/0.000017807
-204/300: 4905.346408/435.855665/4469.490743/0.000029892
-205/300: 4905.334248/435.850939/4469.483309/0.000002479
-206/300: 4905.293979/435.846127/4469.447852/0.000008209
-207/300: 4905.126366/435.840724/4469.285642/0.000034170
-208/300: 4905.239635/435.836227/4469.403408/0.000023092
-209/300: 4905.049206/435.831179/4469.218027/0.000038822
-210/300: 4905.229432/435.826427/4469.403005/0.000036743
-211/300: 4905.276703/435.821845/4469.454858/0.000009637
-212/300: 4904.998430/435.817066/4469.181364/0.000056729
-213/300: 4905.244147/435.812297/4469.431850/0.000050095
-214/300: 4905.201029/435.807711/4469.393318/0.000008790
-215/300: 4905.098103/435.803004/4469.295099/0.000020983
-216/300: 4905.407117/435.797859/4469.609258/0.000062999
-217/300: 4905.469452/435.793277/4469.676175/0.000012707
-218/300: 4905.111070/435.788633/4469.322437/0.000073057
-219/300: 4905.438341/435.783983/4469.654358/0.000066720
-220/300: 4905.343875/435.778786/4469.565089/0.000019258
-221/300: 4905.083778/435.774646/4469.309132/0.000053023
-222/300: 4905.452784/435.769779/4469.683005/0.000075229
-223/300: 4905.419414/435.765137/4469.654277/0.000006803
-224/300: 4904.958850/435.760445/4469.198405/0.000093889
-225/300: 4905.280031/435.756496/4469.523535/0.000065481
-226/300: 4905.235038/435.752390/4469.482648/0.000009172
-227/300: 4905.218182/435.747981/4469.470201/0.000003436
-228/300: 4905.023224/435.743807/4469.279417/0.000039745
-229/300: 4904.816732/435.738987/4469.077745/0.000042098
-230/300: 4905.406340/435.734490/4469.671850/0.000120210
-231/300: 4905.065970/435.730100/4469.335870/0.000069387
-232/300: 4905.354790/435.725390/4469.629400/0.000058882
-233/300: 4905.368075/435.720743/4469.647332/0.000002708
-234/300: 4905.454907/435.716831/4469.738076/0.000017702
-235/300: 4905.285005/435.713137/4469.571868/0.000034635
-236/300: 4905.369040/435.708633/4469.660407/0.000017131
-237/300: 4905.218111/435.703914/4469.514197/0.000030768
-238/300: 4905.424510/435.700167/4469.724343/0.000042078
-239/300: 4904.975268/435.696048/4469.279220/0.000091581
-240/300: 4905.204096/435.692023/4469.512073/0.000046652
-241/300: 4904.770770/435.687469/4469.083301/0.000088340
-242/300: 4904.994657/435.683310/4469.311347/0.000045647
-243/300: 4905.268968/435.679141/4469.589827/0.000055925
-244/300: 4905.241258/435.674481/4469.566777/0.000005649
-245/300: 4904.892417/435.669789/4469.222628/0.000071116
-246/300: 4905.186524/435.665571/4469.520953/0.000059962
-247/300: 4905.167661/435.661758/4469.505903/0.000003845
-248/300: 4905.389626/435.657601/4469.732025/0.000045251
-249/300: 4905.020372/435.653111/4469.367261/0.000075275
-250/300: 4905.194582/435.648814/4469.545768/0.000035517
-251/300: 4905.382262/435.644787/4469.737475/0.000038261
-252/300: 4904.913016/435.641053/4469.271963/0.000095659
-253/300: 4905.056373/435.637572/4469.418801/0.000029227
-254/300: 4905.087592/435.634043/4469.453549/0.000006365
-255/300: 4905.450465/435.629586/4469.820879/0.000073979
-256/300: 4904.940286/435.625896/4469.314390/0.000104003
-257/300: 4905.077306/435.622019/4469.455287/0.000027935
-258/300: 4905.175993/435.617846/4469.558147/0.000020119
-259/300: 4904.938655/435.613704/4469.324951/0.000048385
-260/300: 4905.180869/435.609693/4469.571176/0.000049382
-261/300: 4905.256253/435.606370/4469.649883/0.000015368
-262/300: 4904.846549/435.603225/4469.243324/0.000083523
-263/300: 4904.998169/435.599313/4469.398856/0.000030912
-264/300: 4905.130260/435.595108/4469.535152/0.000026930
-265/300: 4905.019362/435.590689/4469.428673/0.000022609
-266/300: 4905.280223/435.586633/4469.693590/0.000053182
-267/300: 4905.098907/435.583421/4469.515486/0.000036963
-268/300: 4904.816658/435.579709/4469.236949/0.000057542
-269/300: 4905.075925/435.575571/4469.500354/0.000052860
-270/300: 4904.994854/435.571820/4469.423034/0.000016528
-271/300: 4905.077161/435.568022/4469.509139/0.000016780
-272/300: 4905.027542/435.563644/4469.463898/0.000010116
-273/300: 4904.970640/435.559802/4469.410838/0.000011601
-274/300: 4904.680939/435.555938/4469.125001/0.000059063
-275/300: 4905.004127/435.552007/4469.452120/0.000065894
-276/300: 4904.999280/435.548408/4469.450872/0.000000988
-277/300: 4905.037706/435.544863/4469.492843/0.000007834
-278/300: 4905.102520/435.540803/4469.561717/0.000013214
-279/300: 4905.129081/435.537373/4469.591708/0.000005415
-280/300: 4905.172253/435.533665/4469.638588/0.000008801
-281/300: 4905.125474/435.530262/4469.595212/0.000009537
-282/300: 4904.862747/435.526708/4469.336039/0.000053562
-283/300: 4905.129225/435.522921/4469.606304/0.000054329
-284/300: 4904.892661/435.519156/4469.373505/0.000048228
-285/300: 4904.966154/435.515113/4469.451041/0.000014984
-286/300: 4905.005716/435.511572/4469.494144/0.000008066
-287/300: 4905.047923/435.508012/4469.539911/0.000008605
-288/300: 4904.878479/435.505408/4469.373071/0.000034545
-289/300: 4905.162020/435.502422/4469.659598/0.000057808
-290/300: 4904.869523/435.498959/4469.370564/0.000059630
-291/300: 4905.271468/435.495738/4469.775730/0.000081948
-292/300: 4904.816337/435.492449/4469.323888/0.000092784
-293/300: 4904.800163/435.489309/4469.310854/0.000003298
-294/300: 4904.985211/435.485735/4469.499476/0.000037728
-295/300: 4904.698113/435.482861/4469.215252/0.000058532
-296/300: 4904.906769/435.479366/4469.427403/0.000042542
-297/300: 4904.856808/435.475651/4469.381157/0.000010186
-298/300: 4905.404791/435.471739/4469.933052/0.000111723
-299/300: 4905.168695/435.468432/4469.700263/0.000048130
-300/300: 4905.017040/435.464680/4469.552360/0.000030917
Start evaluating ...
  Columns 1 through 7

    0.0074    0.0175    0.0252    0.0325    0.0380    0.0430    0.0478

  Columns 8 through 10

    0.0532    0.0582    0.0626

Elapsed time is 15157.525458 seconds.
