nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-47/300: 45557.137396/862.951921/44694.185475/0.000062325
-48/300: 45555.485089/862.619711/44692.865378/0.000036269
-49/300: 45559.850619/862.302561/44697.548058/0.000095829
-50/300: 45559.531572/862.012762/44697.518810/0.000007003
-51/300: 45557.099920/861.741046/44695.358874/0.000053373
-52/300: 45556.816255/861.483341/44695.332914/0.000006227
-53/300: 45557.939885/861.246233/44696.693652/0.000024664
-54/300: 45555.145106/861.023575/44694.121531/0.000061346
-55/300: 45554.541782/860.815790/44693.725992/0.000013244
-56/300: 45556.314617/860.615904/44695.698713/0.000038917
-57/300: 45556.663808/860.426704/44696.237104/0.000007665
-58/300: 45558.530544/860.256011/44698.274533/0.000040976
-59/300: 45556.106166/860.094217/44696.011949/0.000053215
-60/300: 45556.805714/859.943955/44696.861759/0.000015356
-61/300: 45555.395305/859.800522/44695.594783/0.000030959
-62/300: 45556.505588/859.662548/44696.843040/0.000024372
-63/300: 45560.394465/859.534507/44700.859958/0.000085364
-64/300: 45556.176719/859.414166/44696.762553/0.000092575
-65/300: 45557.096294/859.300777/44697.795517/0.000020186
-66/300: 45554.189501/859.190513/44694.998988/0.000063806
-67/300: 45551.779771/859.087547/44692.692224/0.000052898
-68/300: 45552.969776/858.990481/44693.979295/0.000026124
-69/300: 45552.567047/858.895154/44693.671893/0.000008841
-70/300: 45554.498046/858.807019/44695.691027/0.000042391
-71/300: 45555.996092/858.725592/44697.270500/0.000032885
-72/300: 45554.243493/858.644337/44695.599156/0.000038471
-73/300: 45550.728747/858.565485/44692.163262/0.000077155
-74/300: 45553.339858/858.494347/44694.845511/0.000057323
-75/300: 45552.438627/858.423713/44694.014914/0.000019784
-76/300: 45552.119175/858.359004/44693.760171/0.000007013
-77/300: 45554.707960/858.292566/44696.415394/0.000056831
-78/300: 45552.120015/858.232127/44693.887888/0.000056810
-79/300: 45550.848828/858.174106/44692.674722/0.000027906
-80/300: 45553.040955/858.120757/44694.920198/0.000048125
-81/300: 45552.532243/858.062186/44694.470057/0.000011167
-82/300: 45555.115576/858.011468/44697.104108/0.000056711
-83/300: 45557.481018/857.959444/44699.521574/0.000051925
-84/300: 45554.503049/857.913988/44696.589061/0.000065367
-85/300: 45551.421989/857.868692/44693.553297/0.000067635
-86/300: 45553.137428/857.824136/44695.313292/0.000037659
-87/300: 45551.502468/857.781830/44693.720638/0.000035891
-88/300: 45554.249189/857.741925/44696.507264/0.000060299
-89/300: 45553.242158/857.702210/44695.539948/0.000022106
-90/300: 45554.833158/857.662354/44697.170804/0.000034926
-91/300: 45554.614970/857.625239/44696.989731/0.000004790
-92/300: 45555.411516/857.588882/44697.822634/0.000017486
-93/300: 45553.464283/857.554623/44695.909660/0.000042744
-94/300: 45555.387697/857.522402/44697.865295/0.000042223
-95/300: 45550.950959/857.492956/44693.458003/0.000097392
-96/300: 45553.089525/857.462666/44695.626859/0.000046949
-97/300: 45555.706678/857.429839/44698.276839/0.000057453
-98/300: 45552.347975/857.400421/44694.947554/0.000073727
-99/300: 45551.595186/857.370965/44694.224221/0.000016526
Eval at EP-100 ...
  Columns 1 through 7

    0.0236    0.0369    0.0529    0.0634    0.0744    0.0799    0.0882

  Columns 8 through 10

    0.0948    0.1007    0.1093

-100/300: 45553.714647/857.343502/44696.371145/0.000046529
-101/300: 45556.357017/857.317223/44699.039794/0.000058006
-102/300: 45551.825260/857.289139/44694.536121/0.000099476
-103/300: 45553.315678/857.264069/44696.051609/0.000032719
-104/300: 45553.310292/857.238804/44696.071488/0.000000118
-105/300: 45552.091002/857.214399/44694.876603/0.000026766
-106/300: 45550.165590/857.190859/44692.974731/0.000042268
-107/300: 45552.482657/857.167568/44695.315089/0.000050868
-108/300: 45551.352463/857.147727/44694.204736/0.000024811
-109/300: 45551.663473/857.125983/44694.537490/0.000006828
-110/300: 45554.411963/857.103701/44697.308262/0.000060338
-111/300: 45555.566104/857.082521/44698.483583/0.000025335
-112/300: 45553.760946/857.061473/44696.699473/0.000039625
-113/300: 45549.908039/857.041976/44692.866063/0.000084579
-114/300: 45552.487210/857.022847/44695.464363/0.000056623
-115/300: 45551.795642/857.005245/44694.790397/0.000015182
-116/300: 45550.973094/856.988322/44693.984772/0.000018057
-117/300: 45552.743434/856.968349/44695.775085/0.000038865
-118/300: 45549.438212/856.951416/44692.486796/0.000072558
-119/300: 45551.183608/856.935105/44694.248503/0.000038319
-120/300: 45551.915871/856.915869/44695.000002/0.000016076
-121/300: 45550.323421/856.899051/44693.424370/0.000034959
-122/300: 45551.821877/856.883035/44694.938842/0.000032897
-123/300: 45550.640034/856.866465/44693.773569/0.000025945
-124/300: 45552.964544/856.850713/44696.113831/0.000051031
-125/300: 45552.203489/856.835588/44695.367901/0.000016707
-126/300: 45552.361208/856.820368/44695.540840/0.000003462
-127/300: 45552.312208/856.803229/44695.508979/0.000001076
-128/300: 45552.182026/856.787519/44695.394507/0.000002858
-129/300: 45551.757602/856.772247/44694.985355/0.000009317
-130/300: 45552.698001/856.757427/44695.940574/0.000020645
-131/300: 45552.255437/856.743922/44695.511515/0.000009715
-132/300: 45554.447001/856.727386/44697.719615/0.000048111
-133/300: 45553.552539/856.715365/44696.837174/0.000019635
-134/300: 45551.866379/856.700560/44695.165819/0.000037015
-135/300: 45551.561763/856.686123/44694.875640/0.000006687
-136/300: 45554.079301/856.672971/44697.406330/0.000055268
-137/300: 45552.628526/856.658010/44695.970516/0.000031847
-138/300: 45551.549264/856.644985/44694.904279/0.000023693
-139/300: 45552.479523/856.631306/44695.848217/0.000020422
-140/300: 45551.930778/856.618123/44695.312655/0.000012046
-141/300: 45552.716522/856.606724/44696.109798/0.000017249
-142/300: 45551.009801/856.593776/44694.416025/0.000037467
-143/300: 45551.248872/856.583129/44694.665743/0.000005248
-144/300: 45548.555769/856.571888/44691.983881/0.000059122
-145/300: 45550.768589/856.561013/44694.207576/0.000048582
-146/300: 45549.764165/856.549485/44693.214680/0.000022051
-147/300: 45555.169636/856.537294/44698.632342/0.000118672
-148/300: 45553.292842/856.526028/44696.766814/0.000041198
-149/300: 45548.756834/856.513349/44692.243485/0.000099576
-150/300: 45553.100517/856.501290/44696.599227/0.000095363
-151/300: 45552.281403/856.489908/44695.791495/0.000017982
-152/300: 45551.687491/856.477730/44695.209761/0.000013038
-153/300: 45549.969235/856.468517/44693.500718/0.000037721
-154/300: 45547.874104/856.458209/44691.415895/0.000045996
-155/300: 45549.490663/856.447300/44693.043363/0.000035491
-156/300: 45550.583138/856.436823/44694.146315/0.000023984
-157/300: 45553.008236/856.424750/44696.583486/0.000053240
-158/300: 45551.046496/856.415173/44694.631323/0.000043065
-159/300: 45551.512385/856.404918/44695.107467/0.000010228
-160/300: 45552.513630/856.395087/44696.118543/0.000021981
-161/300: 45552.928048/856.384939/44696.543109/0.000009098
-162/300: 45552.714487/856.375406/44696.339081/0.000004688
-163/300: 45551.695342/856.365064/44695.330278/0.000022373
-164/300: 45553.561196/856.355406/44697.205790/0.000040961
-165/300: 45550.474934/856.346232/44694.128702/0.000067750
-166/300: 45550.486236/856.336506/44694.149730/0.000000248
-167/300: 45551.186000/856.327537/44694.858463/0.000015362
-168/300: 45552.126353/856.317814/44695.808539/0.000020644
-169/300: 45552.375740/856.309394/44696.066346/0.000005475
-170/300: 45549.507924/856.299608/44693.208316/0.000062956
-171/300: 45551.924968/856.290828/44695.634140/0.000053064
-172/300: 45551.621200/856.282284/44695.338916/0.000006669
-173/300: 45552.288443/856.272724/44696.015719/0.000014648
-174/300: 45550.730286/856.264016/44694.466270/0.000034206
-175/300: 45553.529727/856.255933/44697.273794/0.000061458
-176/300: 45552.953576/856.247590/44696.705986/0.000012648
-177/300: 45552.333552/856.238006/44696.095546/0.000013611
-178/300: 45553.423997/856.230228/44697.193769/0.000023938
-179/300: 45552.400656/856.222072/44696.178584/0.000022465
-180/300: 45556.122623/856.214204/44699.908419/0.000081707
-181/300: 45551.248270/856.206351/44695.041919/0.000106997
-182/300: 45551.207961/856.198618/44695.009343/0.000000885
-183/300: 45551.754339/856.191083/44695.563256/0.000011995
-184/300: 45550.514603/856.183367/44694.331236/0.000027216
-185/300: 45552.674571/856.175807/44696.498764/0.000047419
-186/300: 45550.125922/856.169010/44693.956912/0.000055949
-187/300: 45549.816418/856.162243/44693.654175/0.000006795
-188/300: 45551.317630/856.155299/44695.162331/0.000032958
-189/300: 45553.202497/856.147570/44697.054927/0.000041379
-190/300: 45550.614906/856.141387/44694.473519/0.000056804
-191/300: 45551.310329/856.134181/44695.176148/0.000015267
-192/300: 45550.022445/856.126887/44693.895558/0.000028273
-193/300: 45551.867073/856.119438/44695.747635/0.000040497
-194/300: 45553.298919/856.111581/44697.187338/0.000031433
-195/300: 45553.390219/856.104717/44697.285502/0.000002004
-196/300: 45552.532913/856.097958/44696.434955/0.000018820
-197/300: 45551.829815/856.091395/44695.738420/0.000015435
-198/300: 45549.016893/856.083735/44692.933158/0.000061752
-199/300: 45553.454537/856.077049/44697.377488/0.000097426
Eval at EP-200 ...
  Columns 1 through 7

    0.0236    0.0362    0.0529    0.0638    0.0743    0.0814    0.0879

  Columns 8 through 10

    0.0962    0.1016    0.1097

-200/300: 45550.121294/856.070092/44694.051202/0.000073172
-201/300: 45550.224849/856.064442/44694.160407/0.000002273
-202/300: 45550.728880/856.058279/44694.670601/0.000011065
-203/300: 45549.896523/856.051194/44693.845329/0.000018273
-204/300: 45551.417226/856.044826/44695.372400/0.000033385
-205/300: 45551.344354/856.038738/44695.305616/0.000001600
-206/300: 45550.931404/856.032479/44694.898925/0.000009066
-207/300: 45549.377520/856.026447/44693.351073/0.000034113
-208/300: 45550.536425/856.020740/44694.515685/0.000025443
-209/300: 45548.696411/856.014602/44692.681809/0.000040395
-210/300: 45550.478723/856.008465/44694.470258/0.000039130
-211/300: 45551.068167/856.002067/44695.066100/0.000012940
-212/300: 45548.466541/855.996075/44692.470466/0.000057114
-213/300: 45550.775200/855.990180/44694.785020/0.000050686
-214/300: 45550.429154/855.984179/44694.444975/0.000007597
-215/300: 45549.439857/855.979027/44693.460830/0.000021719
-216/300: 45552.515266/855.973509/44696.541757/0.000067518
-217/300: 45553.121840/855.968101/44697.153739/0.000013316
-218/300: 45549.793510/855.962723/44693.830787/0.000073065
-219/300: 45552.847588/855.957219/44696.890369/0.000067049
-220/300: 45552.169192/855.950826/44696.218366/0.000014893
-221/300: 45549.512403/855.946140/44693.566263/0.000058324
-222/300: 45553.173131/855.940710/44697.232421/0.000080368
-223/300: 45552.870444/855.935708/44696.934736/0.000006645
-224/300: 45548.405472/855.930306/44692.475166/0.000098017
-225/300: 45551.610704/855.926087/44695.684617/0.000070370
-226/300: 45551.132558/855.921342/44695.211216/0.000010497
-227/300: 45551.099421/855.916409/44695.183012/0.000000727
-228/300: 45549.320999/855.911651/44693.409348/0.000039042
-229/300: 45547.301080/855.906652/44691.394428/0.000044346
-230/300: 45552.847464/855.902162/44696.945302/0.000121772
-231/300: 45549.916871/855.897510/44694.019361/0.000064334
-232/300: 45552.594348/855.892686/44696.701662/0.000058781
-233/300: 45552.733126/855.888053/44696.845073/0.000003047
-234/300: 45553.726736/855.883469/44697.843267/0.000021812
-235/300: 45552.118021/855.879723/44696.238298/0.000035315
-236/300: 45552.716701/855.875327/44696.841374/0.000013143
-237/300: 45551.568286/855.870434/44695.697852/0.000025211
-238/300: 45553.471160/855.866997/44697.604163/0.000041774
-239/300: 45549.258112/855.862278/44693.395834/0.000092486
-240/300: 45551.467843/855.857855/44695.609988/0.000048513
-241/300: 45547.268392/855.853671/44691.414721/0.000092191
-242/300: 45549.503143/855.849350/44693.653793/0.000049064
-243/300: 45552.141133/855.845427/44696.295706/0.000057915
-244/300: 45552.164700/855.841700/44696.323000/0.000000517
-245/300: 45548.420120/855.837683/44692.582437/0.000082204
-246/300: 45551.556963/855.833729/44695.723234/0.000068868
-247/300: 45551.480204/855.829982/44695.650222/0.000001685
-248/300: 45553.394584/855.825975/44697.568609/0.000042027
-249/300: 45550.108784/855.821793/44694.286991/0.000072131
-250/300: 45551.773540/855.817638/44695.955902/0.000036548
-251/300: 45553.663449/855.813969/44697.849480/0.000041489
-252/300: 45549.069937/855.810649/44693.259288/0.000100837
-253/300: 45550.553591/855.807457/44694.746134/0.000032573
-254/300: 45550.790232/855.804072/44694.986160/0.000005195
-255/300: 45554.416926/855.800468/44698.616458/0.000079619
-256/300: 45549.501046/855.797261/44693.703785/0.000107912
-257/300: 45550.855085/855.794003/44695.061082/0.000029727
-258/300: 45551.836324/855.791094/44696.045230/0.000021542
-259/300: 45549.567121/855.788176/44693.778945/0.000049816
-260/300: 45552.078713/855.784861/44696.293852/0.000055140
-261/300: 45552.680571/855.781745/44696.898826/0.000013213
-262/300: 45548.874713/855.778686/44693.096027/0.000083548
-263/300: 45550.219747/855.775824/44694.443923/0.000029529
-264/300: 45551.571965/855.772834/44695.799131/0.000029686
-265/300: 45550.644898/855.770026/44694.874872/0.000020352
-266/300: 45553.171695/855.767278/44697.404417/0.000055472
-267/300: 45551.326482/855.764741/44695.561741/0.000040507
-268/300: 45548.794642/855.762029/44693.032613/0.000055582
-269/300: 45551.424141/855.759411/44695.664730/0.000057729
-270/300: 45550.411599/855.756803/44694.654796/0.000022229
-271/300: 45551.314708/855.754105/44695.560603/0.000019827
-272/300: 45550.873230/855.751751/44695.121479/0.000009692
-273/300: 45550.425470/855.749097/44694.676373/0.000009830
-274/300: 45547.670273/855.746562/44691.923711/0.000060487
-275/300: 45550.709391/855.744209/44694.965182/0.000066724
-276/300: 45550.831749/855.741923/44695.089826/0.000002686
-277/300: 45551.009819/855.739650/44695.270169/0.000003909
-278/300: 45551.898868/855.737352/44696.161516/0.000019518
-279/300: 45552.137350/855.735324/44696.402026/0.000005235
-280/300: 45552.638231/855.733140/44696.905091/0.000010996
-281/300: 45552.240123/855.731060/44696.509063/0.000008740
-282/300: 45549.746154/855.728881/44694.017273/0.000054750
-283/300: 45552.127429/855.726636/44696.400793/0.000052279
-284/300: 45550.054785/855.724806/44694.329979/0.000045500
-285/300: 45550.646066/855.722932/44694.923134/0.000012981
-286/300: 45551.221260/855.721107/44695.500153/0.000012628
-287/300: 45551.599940/855.719321/44695.880619/0.000008313
-288/300: 45549.948615/855.717618/44694.230997/0.000036252
-289/300: 45552.660360/855.715887/44696.944473/0.000059533
-290/300: 45550.148319/855.714311/44694.434008/0.000055146
-291/300: 45553.897830/855.712720/44698.185110/0.000082316
-292/300: 45549.539788/855.711092/44693.828696/0.000095668
-293/300: 45549.352472/855.709631/44693.642841/0.000004112
-294/300: 45551.301532/855.708175/44695.593357/0.000042790
-295/300: 45548.295584/855.706808/44692.588776/0.000065990
-296/300: 45550.561951/855.705304/44694.856647/0.000049757
-297/300: 45549.975764/855.703853/44694.271911/0.000012869
-298/300: 45555.365984/855.702557/44699.663427/0.000118336
-299/300: 45553.206266/855.701401/44697.504865/0.000047409
-300/300: 45551.810690/855.700274/44696.110416/0.000030636
Start evaluating ...
  Columns 1 through 7

    0.0236    0.0362    0.0529    0.0639    0.0744    0.0804    0.0881

  Columns 8 through 10

    0.0960    0.1020    0.1101

Elapsed time is 15124.864822 seconds.
