nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-43/300: 44695562.736755/891.193409/44694671.543346/0.000036857
-44/300: 44696950.953933/889.997772/44696060.956161/0.000031059
-45/300: 44698627.812593/888.831641/44697738.980952/0.000037516
-46/300: 44697607.984360/887.750248/44696720.234112/0.000022816
-47/300: 44695250.187377/886.711549/44694363.475828/0.000052750
-48/300: 44693919.762182/885.737274/44693034.024908/0.000029767
-49/300: 44698531.462544/884.790081/44697646.672463/0.000103184
-50/300: 44698514.817412/883.903593/44697630.913819/0.000000372
-51/300: 44696370.990283/883.057559/44695487.932724/0.000047962
-52/300: 44696274.275265/882.240369/44695392.034896/0.000002164
-53/300: 44697695.422594/881.467992/44696813.954602/0.000031796
-54/300: 44695113.353967/880.733750/44694232.620217/0.000057767
-55/300: 44694718.821441/880.033999/44693838.787442/0.000008827
-56/300: 44696744.833524/879.352222/44695865.481302/0.000045330
-57/300: 44697261.544962/878.697094/44696382.847868/0.000011560
-58/300: 44699253.788831/878.088962/44698375.699869/0.000044572
-59/300: 44697011.479297/877.503766/44696133.975531/0.000050164
-60/300: 44697810.096948/876.948657/44696933.148291/0.000017867
-61/300: 44696602.046209/876.412438/44695725.633771/0.000027027
-62/300: 44697806.723554/875.890508/44696930.833046/0.000026952
-63/300: 44701810.009510/875.395852/44700934.613658/0.000089563
-64/300: 44697821.209423/874.922600/44696946.286823/0.000089231
-65/300: 44698767.500868/874.470003/44697893.030865/0.000021171
-66/300: 44696077.426073/874.025824/44695203.400249/0.000060182
-67/300: 44693768.289845/873.604124/44692894.685721/0.000051663
-68/300: 44694989.003784/873.200218/44694115.803566/0.000027313
-69/300: 44694714.024626/872.802652/44693841.221974/0.000006152
-70/300: 44696678.596065/872.426910/44695806.169155/0.000043955
-71/300: 44698239.382732/872.071496/44697367.311236/0.000034920
-72/300: 44696663.445578/871.719341/44695791.726237/0.000035257
-73/300: 44693255.906184/871.375784/44692384.530400/0.000076237
-74/300: 44695824.545404/871.056296/44694953.489108/0.000057473
-75/300: 44695101.815855/870.739245/44694231.076610/0.000016170
-76/300: 44694787.551290/870.441977/44693917.109313/0.000007031
-77/300: 44697434.790205/870.140674/44696564.649531/0.000059229
-78/300: 44694929.591152/869.859032/44694059.732120/0.000056048
-79/300: 44693744.095289/869.587385/44692874.507904/0.000026524
-80/300: 44695917.306689/869.330638/44695047.976051/0.000048625
-81/300: 44695525.682420/869.059579/44694656.622841/0.000008762
-82/300: 44698118.278088/868.813526/44697249.464562/0.000058006
-83/300: 44700500.019425/868.566780/44699631.452645/0.000053285
-84/300: 44697640.324693/868.340041/44696771.984652/0.000063975
-85/300: 44694579.402693/868.116814/44693711.285879/0.000068481
-86/300: 44696372.877185/867.896144/44695504.981041/0.000040127
-87/300: 44694787.424218/867.684139/44693919.740079/0.000035472
-88/300: 44697493.891313/867.482699/44696626.408614/0.000060554
-89/300: 44696589.898088/867.282185/44695722.615903/0.000020225
-90/300: 44698175.816556/867.082749/44697308.733807/0.000035482
-91/300: 44698019.646727/866.894161/44697152.752566/0.000003494
-92/300: 44698836.015200/866.707219/44697969.307981/0.000018264
-93/300: 44696965.624629/866.529013/44696099.095616/0.000041844
-94/300: 44698844.509788/866.358331/44697978.151457/0.000042036
-95/300: 44694554.532850/866.198147/44693688.334703/0.000095975
-96/300: 44696616.610716/866.037181/44695750.573535/0.000046137
-97/300: 44699295.507876/865.870173/44698429.637703/0.000059935
-98/300: 44696025.814940/865.713945/44695160.100995/0.000073149
-99/300: 44695267.554734/865.559072/44694401.995662/0.000016965
Eval at EP-100 ...
  Columns 1 through 7

    0.0236    0.0365    0.0529    0.0634    0.0743    0.1267    0.1679

  Columns 8 through 10

    0.1861    0.2020    0.2096

-100/300: 44697332.337468/865.412402/44696466.925066/0.000046197
-101/300: 44700030.737287/865.270895/44699165.466393/0.000060370
-102/300: 44695556.196283/865.125551/44694691.070732/0.000100102
-103/300: 44697047.836410/864.989173/44696182.847237/0.000033373
-104/300: 44697074.986970/864.854924/44696210.132046/0.000000607
-105/300: 44695912.087335/864.724487/44695047.362848/0.000026017
-106/300: 44694028.195271/864.597374/44693163.597897/0.000042149
-107/300: 44696342.454064/864.471732/44695477.982332/0.000051780
-108/300: 44695261.092407/864.358225/44694396.734182/0.000024194
-109/300: 44695608.990616/864.239145/44694744.751471/0.000007784
-110/300: 44698329.507627/864.119690/44697465.387937/0.000060868
-111/300: 44699448.173916/864.005131/44698584.168785/0.000025027
-112/300: 44697749.863543/863.891831/44696885.971712/0.000037994
-113/300: 44693925.791889/863.784022/44693062.007867/0.000085554
-114/300: 44696478.261821/863.677995/44695614.583826/0.000057110
-115/300: 44695830.237417/863.578892/44694966.658525/0.000014498
-116/300: 44695032.658480/863.482666/44694169.175814/0.000017845
-117/300: 44696820.052048/863.377613/44695956.674435/0.000039991
-118/300: 44693570.780936/863.282257/44692707.498679/0.000072696
-119/300: 44695267.187763/863.190188/44694403.997575/0.000037956
-120/300: 44696068.222817/863.089771/44695205.133046/0.000017922
-121/300: 44694465.649546/862.997476/44693602.652070/0.000035855
-122/300: 44695973.781328/862.908483/44695110.872845/0.000033743
-123/300: 44694778.340313/862.818108/44693915.522205/0.000026746
-124/300: 44697166.832360/862.731819/44696304.100541/0.000053440
-125/300: 44696407.299173/862.647808/44695544.651365/0.000016993
-126/300: 44696539.424854/862.563961/44695676.860893/0.000002956
-127/300: 44696530.132012/862.474392/44695667.657620/0.000000208
-128/300: 44696444.477056/862.390622/44695582.086434/0.000001916
-129/300: 44695976.587495/862.308607/44695114.278888/0.000010468
-130/300: 44697000.454894/862.228408/44696138.226486/0.000022907
-131/300: 44696556.079333/862.152962/44695693.926371/0.000009942
-132/300: 44698682.986224/862.068203/44697820.918021/0.000047585
-133/300: 44697822.628283/861.998445/44696960.629838/0.000019248
-134/300: 44696204.804211/861.920363/44695342.883848/0.000036195
-135/300: 44695931.785852/861.844907/44695069.940945/0.000006108
-136/300: 44698408.687337/861.773336/44697546.914001/0.000055417
-137/300: 44696978.131020/861.696743/44696116.434277/0.000032005
-138/300: 44695937.144953/861.626285/44695075.518668/0.000023290
-139/300: 44696904.007396/861.554427/44696042.452969/0.000021632
-140/300: 44696271.716849/861.484152/44695410.232697/0.000014146
-141/300: 44697098.635598/861.419820/44696237.215778/0.000018501
-142/300: 44695483.483133/861.351291/44694622.131842/0.000036136
-143/300: 44695680.184217/861.290576/44694818.893641/0.000004401
-144/300: 44693048.906779/861.229172/44692187.677607/0.000058871
-145/300: 44695207.906186/861.169101/44694346.737085/0.000048307
-146/300: 44694232.124239/861.107110/44693371.017129/0.000021832
-147/300: 44699622.995285/861.043322/44698761.951963/0.000120617
-148/300: 44697782.636745/860.982419/44696921.654326/0.000041172
-149/300: 44693355.817839/860.917265/44692494.900574/0.000099039
-150/300: 44697603.059135/860.854391/44696742.204744/0.000095031
-151/300: 44696811.846525/860.794150/44695951.052375/0.000017701
-152/300: 44696234.482680/860.731690/44695373.750990/0.000012917
-153/300: 44694542.946833/860.679188/44693682.267645/0.000037845
-154/300: 44692512.382536/860.623696/44691651.758840/0.000045432
-155/300: 44694083.463720/860.566383/44693222.897337/0.000035153
-156/300: 44695175.765102/860.511071/44694315.254031/0.000024440
-157/300: 44697600.093100/860.450862/44696739.642238/0.000054241
-158/300: 44695638.878999/860.398612/44694778.480387/0.000043877
-159/300: 44696123.091562/860.344477/44695262.747085/0.000010834
-160/300: 44697118.362092/860.292509/44696258.069583/0.000022267
-161/300: 44697573.043171/860.239391/44696712.803780/0.000010172
-162/300: 44697342.213066/860.188387/44696482.024679/0.000005164
-163/300: 44696357.905929/860.135362/44695497.770567/0.000022022
-164/300: 44698226.996513/860.084486/44697366.912027/0.000041818
-165/300: 44695186.183119/860.035570/44694326.147549/0.000068030
-166/300: 44695182.947241/859.985110/44694322.962131/0.000000072
Start evaluating ...
  Columns 1 through 7

    0.0236    0.0360    0.0529    0.0639    0.0743    0.0816    0.0877

  Columns 8 through 10

    0.0953    0.1014    0.1097

Elapsed time is 11031.678605 seconds.
