nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-51/300: NaN/NaN/NaN/NaN
-52/300: NaN/NaN/NaN/NaN
-53/300: NaN/NaN/NaN/NaN
-54/300: NaN/NaN/NaN/NaN
-55/300: NaN/NaN/NaN/NaN
-56/300: NaN/NaN/NaN/NaN
-57/300: NaN/NaN/NaN/NaN
-58/300: NaN/NaN/NaN/NaN
-59/300: NaN/NaN/NaN/NaN
-60/300: NaN/NaN/NaN/NaN
-61/300: NaN/NaN/NaN/NaN
-62/300: NaN/NaN/NaN/NaN
-63/300: NaN/NaN/NaN/NaN
-64/300: NaN/NaN/NaN/NaN
-65/300: NaN/NaN/NaN/NaN
-66/300: NaN/NaN/NaN/NaN
-67/300: NaN/NaN/NaN/NaN
-68/300: NaN/NaN/NaN/NaN
-69/300: NaN/NaN/NaN/NaN
-70/300: NaN/NaN/NaN/NaN
-71/300: NaN/NaN/NaN/NaN
-72/300: NaN/NaN/NaN/NaN
-73/300: NaN/NaN/NaN/NaN
-74/300: NaN/NaN/NaN/NaN
-75/300: NaN/NaN/NaN/NaN
-76/300: NaN/NaN/NaN/NaN
-77/300: NaN/NaN/NaN/NaN
-78/300: NaN/NaN/NaN/NaN
-79/300: NaN/NaN/NaN/NaN
-80/300: NaN/NaN/NaN/NaN
-81/300: NaN/NaN/NaN/NaN
-82/300: NaN/NaN/NaN/NaN
-83/300: NaN/NaN/NaN/NaN
-84/300: NaN/NaN/NaN/NaN
-85/300: NaN/NaN/NaN/NaN
-86/300: NaN/NaN/NaN/NaN
-87/300: NaN/NaN/NaN/NaN
-88/300: NaN/NaN/NaN/NaN
-89/300: NaN/NaN/NaN/NaN
-90/300: NaN/NaN/NaN/NaN
-91/300: NaN/NaN/NaN/NaN
-92/300: NaN/NaN/NaN/NaN
-93/300: NaN/NaN/NaN/NaN
-94/300: NaN/NaN/NaN/NaN
-95/300: NaN/NaN/NaN/NaN
-96/300: NaN/NaN/NaN/NaN
-97/300: NaN/NaN/NaN/NaN
-98/300: NaN/NaN/NaN/NaN
-99/300: NaN/NaN/NaN/NaN
Eval at EP-100 ...
  Columns 1 through 7

    0.0056    0.0076    0.0291    0.0357    0.0425    0.0430    0.0433

  Columns 8 through 10

    0.0523    0.0580    0.0680

-100/300: NaN/NaN/NaN/NaN
-101/300: NaN/NaN/NaN/NaN
-102/300: NaN/NaN/NaN/NaN
-103/300: NaN/NaN/NaN/NaN
-104/300: NaN/NaN/NaN/NaN
-105/300: NaN/NaN/NaN/NaN
-106/300: NaN/NaN/NaN/NaN
-107/300: NaN/NaN/NaN/NaN
-108/300: NaN/NaN/NaN/NaN
-109/300: NaN/NaN/NaN/NaN
-110/300: NaN/NaN/NaN/NaN
-111/300: NaN/NaN/NaN/NaN
-112/300: NaN/NaN/NaN/NaN
-113/300: NaN/NaN/NaN/NaN
Terminated-Errors: MATLAB:badsubscript
