nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-47/300: 45130.855234/436.566071/44694.289163/0.000051009
-48/300: 45129.583791/436.625935/44692.957856/0.000028172
-49/300: 45134.263949/436.676185/44697.587764/0.000103705
-50/300: 45134.288399/436.718270/44697.570129/0.000000542
-51/300: 45132.178329/436.753225/44695.425104/0.000046751
-52/300: 45132.116029/436.781902/44695.334127/0.000001380
-53/300: 45133.565797/436.805219/44696.760578/0.000032123
-54/300: 45130.996291/436.824132/44694.172159/0.000056931
-55/300: 45130.622218/436.839175/44693.783043/0.000008289
-56/300: 45132.655803/436.850655/44695.805148/0.000045060
-57/300: 45133.182031/436.859124/44696.322907/0.000011660
-58/300: 45135.186820/436.865169/44698.321651/0.000044419
-59/300: 45132.948744/436.868902/44696.079842/0.000049586
-60/300: 45133.754828/436.870843/44696.883985/0.000017860
-61/300: 45132.532331/436.871090/44695.661241/0.000027086
-62/300: 45133.751002/436.869738/44696.881264/0.000027002
-63/300: 45137.750462/436.867535/44700.882927/0.000088614
-64/300: 45133.748734/436.864448/44696.884286/0.000088656
-65/300: 45134.700972/436.860620/44697.840352/0.000021098
-66/300: 45131.998386/436.856150/44695.142236/0.000059878
-67/300: 45129.684481/436.851547/44692.832934/0.000051270
-68/300: 45130.903326/436.846735/44694.056591/0.000027008
-69/300: 45130.620895/436.841666/44693.779229/0.000006258
-70/300: 45132.589520/436.836504/44695.753016/0.000043621
-71/300: 45134.148340/436.831494/44697.316846/0.000034539
-72/300: 45132.555998/436.826359/44695.729639/0.000035280
-73/300: 45129.138528/436.821196/44692.317332/0.000075721
-74/300: 45131.712780/436.816258/44694.896522/0.000057042
-75/300: 45130.979375/436.811281/44694.168094/0.000016250
-76/300: 45130.658736/436.806583/44693.852153/0.000007105
-77/300: 45133.309269/436.801599/44696.507670/0.000058730
-78/300: 45130.798324/436.796808/44694.001516/0.000055634
-79/300: 45129.601008/436.792194/44692.808814/0.000026530
-80/300: 45131.780341/436.787707/44694.992634/0.000048291
-81/300: 45131.374661/436.782979/44694.591682/0.000008989
-82/300: 45133.974438/436.778419/44697.196019/0.000057605
-83/300: 45136.356120/436.773917/44699.582203/0.000052769
-84/300: 45133.484069/436.769656/44696.714413/0.000063631
-85/300: 45130.417039/436.765417/44693.651622/0.000067955
-86/300: 45132.208608/436.761058/44695.447550/0.000039698
-87/300: 45130.617421/436.756825/44693.860596/0.000035256
-88/300: 45133.323170/436.752801/44696.570369/0.000059954
-89/300: 45132.411512/436.748733/44695.662779/0.000020199
-90/300: 45133.995744/436.744659/44697.251085/0.000035102
-91/300: 45133.836183/436.740793/44697.095390/0.000003535
-92/300: 45134.655571/436.736881/44697.918690/0.000018155
-93/300: 45132.777962/436.732935/44696.045027/0.000041600
-94/300: 45134.657007/436.729231/44697.927776/0.000041634
-95/300: 45130.349925/436.725722/44693.624203/0.000095427
-96/300: 45132.422849/436.722138/44695.700711/0.000045932
-97/300: 45135.093755/436.718306/44698.375449/0.000059179
-98/300: 45131.816060/436.714703/44695.101357/0.000072620
-99/300: 45131.053458/436.711100/44694.342358/0.000016897
Eval at EP-100 ...
  Columns 1 through 7

    0.0221    0.0551    0.0826    0.1015    0.1174    0.1297    0.1394

  Columns 8 through 10

    0.1475    0.1551    0.1617

-100/300: 45133.124781/436.707719/44696.417062/0.000045896
-101/300: 45135.819362/436.704347/44699.115015/0.000059703
-102/300: 45131.338467/436.700940/44694.637527/0.000099276
-103/300: 45132.827065/436.697537/44696.129528/0.000032984
-104/300: 45132.848716/436.694233/44696.154483/0.000000480
-105/300: 45131.677726/436.690929/44694.986797/0.000025945
-106/300: 45129.790424/436.687686/44693.102738/0.000041818
-107/300: 45132.104406/436.684449/44695.419957/0.000051274
-108/300: 45131.019629/436.681474/44694.338155/0.000024036
-109/300: 45131.362273/436.678369/44694.683904/0.000007592
-110/300: 45134.083213/436.675127/44697.408086/0.000060289
-111/300: 45135.204361/436.672041/44698.532320/0.000024840
-112/300: 45133.493994/436.668925/44696.825069/0.000037894
-113/300: 45129.667235/436.665968/44693.001267/0.000084788
-114/300: 45132.219407/436.663069/44695.556338/0.000056552
-115/300: 45131.566016/436.660233/44694.905783/0.000014477
-116/300: 45130.765583/436.657446/44694.108137/0.000017736
-117/300: 45132.552992/436.654407/44695.898585/0.000039605
-118/300: 45129.299323/436.651504/44692.647819/0.000072091
-119/300: 45130.999606/436.648785/44694.350821/0.000037676
-120/300: 45131.792602/436.645782/44695.146820/0.000017571
-121/300: 45130.184688/436.643024/44693.541664/0.000035627
-122/300: 45131.695839/436.640296/44695.055543/0.000033484
-123/300: 45130.500039/436.637467/44693.862572/0.000026496
-124/300: 45132.877221/436.634806/44696.242415/0.000052674
-125/300: 45132.119611/436.632178/44695.487433/0.000016786
-126/300: 45132.252062/436.629487/44695.622575/0.000002935
-127/300: 45132.237027/436.626762/44695.610265/0.000000333
-128/300: 45132.145750/436.623997/44695.521753/0.000002022
-129/300: 45131.681053/436.621271/44695.059782/0.000010296
-130/300: 45132.699587/436.618680/44696.080907/0.000022568
-131/300: 45132.250369/436.616137/44695.634232/0.000009953
-132/300: 45134.382356/436.613389/44697.768967/0.000047239
-133/300: 45133.524494/436.611154/44696.913340/0.000019007
-134/300: 45131.893969/436.608580/44695.285389/0.000036127
-135/300: 45131.617518/436.605977/44695.011541/0.000006125
-136/300: 45134.097126/436.603460/44697.493666/0.000054942
-137/300: 45132.663744/436.600863/44696.062881/0.000031758
-138/300: 45131.617124/436.598401/44695.018723/0.000023190
-139/300: 45132.579021/436.595897/44695.983124/0.000021313
-140/300: 45131.957015/436.593427/44695.363588/0.000013782
-141/300: 45132.777737/436.591173/44696.186564/0.000018185
-142/300: 45131.151156/436.588703/44694.562453/0.000036040
-143/300: 45131.351413/436.586453/44694.764960/0.000004437
-144/300: 45128.710378/436.584106/44692.126272/0.000058519
-145/300: 45130.873844/436.581850/44694.291994/0.000047940
-146/300: 45129.892680/436.579504/44693.313176/0.000021740
-147/300: 45135.289154/436.577223/44698.711931/0.000119576
-148/300: 45133.442533/436.574875/44696.867658/0.000040913
-149/300: 45129.004544/436.572509/44692.432035/0.000098330
-150/300: 45133.260610/436.570155/44696.690455/0.000094309
-151/300: 45132.465149/436.567885/44695.897264/0.000017625
-152/300: 45131.885456/436.565550/44695.319906/0.000012844
-153/300: 45130.188896/436.563463/44693.625433/0.000037591
-154/300: 45128.147834/436.561271/44691.586563/0.000045226
-155/300: 45129.725306/436.559024/44693.166282/0.000034955
-156/300: 45130.814113/436.556814/44694.257299/0.000024126
-157/300: 45133.240215/436.554451/44696.685764/0.000053757
-158/300: 45131.278986/436.552364/44694.726622/0.000043454
-159/300: 45131.755383/436.550157/44695.205226/0.000010556
-160/300: 45132.751887/436.547929/44696.203958/0.000022080
-161/300: 45133.203706/436.545781/44696.657925/0.000010011
-162/300: 45132.968092/436.543740/44696.424352/0.000005220
-163/300: 45131.980975/436.541535/44695.439440/0.000021871
-164/300: 45133.849756/436.539427/44697.310329/0.000041407
-165/300: 45130.802687/436.537364/44694.265323/0.000067512
-166/300: 45130.796279/436.535236/44694.261043/0.000000142
-167/300: 45131.494750/436.533171/44694.961579/0.000015477
-168/300: 45132.442826/436.530962/44695.911864/0.000021007
-169/300: 45132.690238/436.529000/44696.161238/0.000005482
-170/300: 45129.844856/436.526911/44693.317945/0.000063045
-171/300: 45132.251338/436.524879/44695.726459/0.000053324
-172/300: 45131.993802/436.522913/44695.470889/0.000005706
-173/300: 45132.626361/436.520783/44696.105578/0.000014016
-174/300: 45131.125997/436.518749/44694.607248/0.000033243
-175/300: 45133.858234/436.516820/44697.341414/0.000060540
-176/300: 45133.331858/436.514812/44696.817046/0.000011663
-177/300: 45132.699343/436.512638/44696.186705/0.000014014
-178/300: 45133.803364/436.510753/44697.292611/0.000024462
-179/300: 45132.774069/436.508870/44696.265199/0.000022805
-180/300: 45136.465693/436.506927/44699.958766/0.000081795
-181/300: 45131.676882/436.504866/44695.172016/0.000106096
-182/300: 45131.633176/436.502907/44695.130269/0.000000968
-183/300: 45132.166411/436.501011/44695.665400/0.000011815
-184/300: 45130.932940/436.499089/44694.433851/0.000027330
-185/300: 45133.088327/436.497230/44696.591097/0.000047759
-186/300: 45130.576346/436.495350/44694.080996/0.000055657
-187/300: 45130.261692/436.493565/44693.768127/0.000006972
-188/300: 45131.744811/436.491762/44695.253049/0.000032863
-189/300: 45133.654664/436.489783/44697.164881/0.000042317
-190/300: 45131.078045/436.487986/44694.590059/0.000057089
-191/300: 45131.771303/436.486111/44695.285192/0.000015361
-192/300: 45130.490134/436.484190/44694.005944/0.000028387
-193/300: 45132.332986/436.482271/44695.850715/0.000040834
-194/300: 45133.754437/436.480343/44697.274094/0.000031495
-195/300: 45133.861264/436.478461/44697.382803/0.000002367
-196/300: 45132.994234/436.476658/44696.517576/0.000019210
-197/300: 45132.328757/436.474918/44695.853839/0.000014745
-198/300: 45129.532953/436.472907/44693.060046/0.000061947
-199/300: 45133.933808/436.471137/44697.462671/0.000097516
Eval at EP-200 ...
  Columns 1 through 7

    0.0143    0.0342    0.0590    0.0829    0.1023    0.1205    0.1362

  Columns 8 through 10

    0.1469    0.1558    0.1642

-200/300: 45130.658955/436.469181/44694.189774/0.000072559
-201/300: 45130.731530/436.467434/44694.264096/0.000001608
-202/300: 45131.247298/436.465648/44694.781650/0.000011428
-203/300: 45130.421367/436.463746/44693.957621/0.000018301
-204/300: 45131.950729/436.461879/44695.488850/0.000033888
-205/300: 45131.882640/436.460078/44695.422562/0.000001509
-206/300: 45131.458884/436.458275/44695.000609/0.000009389
-207/300: 45129.936138/436.456460/44693.479678/0.000033740
-208/300: 45131.096869/436.454670/44694.642199/0.000025720
-209/300: 45129.263652/436.452819/44692.810833/0.000040620
-210/300: 45131.031115/436.450989/44694.580126/0.000039164
-211/300: 45131.636123/436.449131/44695.186992/0.000013406
-212/300: 45129.066363/436.447312/44692.619051/0.000056939
-213/300: 45131.340375/436.445534/44694.894841/0.000050389
-214/300: 45131.019086/436.443781/44694.575305/0.000007119
-215/300: 45130.014249/436.442063/44693.572186/0.000022265
-216/300: 45133.081496/436.440247/44696.641249/0.000067965
-217/300: 45133.686013/436.438477/44697.247536/0.000013394
-218/300: 45130.418492/436.436753/44693.981739/0.000072396
-219/300: 45133.407744/436.434981/44696.972763/0.000066236
-220/300: 45132.796570/436.433027/44696.363543/0.000013541
-221/300: 45130.108826/436.431452/44693.677374/0.000059552
-222/300: 45133.741592/436.429668/44697.311924/0.000080495
-223/300: 45133.459123/436.427873/44697.031250/0.000006258
-224/300: 45129.012467/436.426042/44692.586425/0.000098522
-225/300: 45132.220044/436.424445/44695.795599/0.000071076
-226/300: 45131.733253/436.422764/44695.310489/0.000010786
-227/300: 45131.715129/436.421003/44695.294126/0.000000402
-228/300: 45129.977447/436.419393/44693.558054/0.000038502
-229/300: 45127.951249/436.417552/44691.533697/0.000044897
-230/300: 45133.413999/436.415896/44696.998103/0.000121050
-231/300: 45130.590298/436.414239/44694.176059/0.000062563
-232/300: 45133.213812/436.412431/44696.801381/0.000058132
-233/300: 45133.343955/436.410692/44696.933263/0.000002884
-234/300: 45134.367106/436.408992/44697.958114/0.000022670
-235/300: 45132.769948/436.407469/44696.362479/0.000035387
-236/300: 45133.308836/436.405727/44696.903109/0.000011940
-237/300: 45132.232767/436.403919/44695.828848/0.000023842
-238/300: 45134.088326/436.402425/44697.685901/0.000041114
-239/300: 45129.936972/436.400631/44693.536341/0.000091978
-240/300: 45132.120965/436.398897/44695.722068/0.000048393
-241/300: 45127.940772/436.397137/44691.543635/0.000092621
-242/300: 45130.177076/436.395431/44693.781645/0.000049555
-243/300: 45132.781210/436.393761/44696.387449/0.000057703
-244/300: 45132.871854/436.392106/44696.479748/0.000002008
-245/300: 45129.062518/436.390404/44692.672114/0.000084403
-246/300: 45132.216567/436.388704/44695.827863/0.000069890
-247/300: 45132.176099/436.387013/44695.789086/0.000000897
-248/300: 45134.017898/436.385299/44697.632599/0.000040809
-249/300: 45130.799557/436.383416/44694.416141/0.000071306
-250/300: 45132.442214/436.381587/44696.060627/0.000036398
-251/300: 45134.329045/436.379925/44697.949120/0.000041807
-252/300: 45129.758381/436.378361/44693.380020/0.000101268
-253/300: 45131.244184/436.376799/44694.867385/0.000032923
-254/300: 45131.457811/436.375234/44695.082577/0.000004733
-255/300: 45135.086181/436.373478/44698.712703/0.000080396
-256/300: 45130.197468/436.371833/44693.825635/0.000108313
-257/300: 45131.552453/436.370170/44695.182283/0.000030024
-258/300: 45132.516255/436.368604/44696.147651/0.000021355
-259/300: 45130.255183/436.367012/44693.888171/0.000050099
-260/300: 45132.792889/436.365258/44696.427631/0.000056231
-261/300: 45133.362084/436.363589/44696.998495/0.000012612
-262/300: 45129.599962/436.361995/44693.237967/0.000083356
-263/300: 45130.905361/436.360356/44694.545005/0.000028926
-264/300: 45132.261059/436.358643/44695.902416/0.000030039
-265/300: 45131.367418/436.356968/44695.010450/0.000019800
-266/300: 45133.845815/436.355287/44697.490528/0.000054915
-267/300: 45132.016339/436.353814/44695.662525/0.000040534
-268/300: 45129.529814/436.352146/44693.177668/0.000055095
-269/300: 45132.156494/436.350524/44695.805970/0.000058203
-270/300: 45131.090780/436.348874/44694.741906/0.000023613
-271/300: 45132.010042/436.347134/44695.662908/0.000020369
-272/300: 45131.589611/436.345548/44695.244063/0.000009316
-273/300: 45131.141186/436.343826/44694.797360/0.000009936
-274/300: 45128.411940/436.342128/44692.069812/0.000060474
-275/300: 45131.400792/436.340487/44695.060305/0.000066230
-276/300: 45131.556775/436.338886/44695.217889/0.000003456
-277/300: 45131.682533/436.337260/44695.345273/0.000002786
-278/300: 45132.612323/436.335547/44696.276776/0.000020602
-279/300: 45132.838238/436.333966/44696.504272/0.000005006
-280/300: 45133.355714/436.332336/44697.023378/0.000011466
-281/300: 45132.968356/436.330755/44696.637601/0.000008583
-282/300: 45130.481244/436.329014/44694.152230/0.000055106
-283/300: 45132.809243/436.327258/44696.481985/0.000051584
-284/300: 45130.784974/436.325658/44694.459316/0.000044851
-285/300: 45131.338278/436.324019/44695.014259/0.000012260
-286/300: 45131.942816/436.322416/44695.620400/0.000013395
-287/300: 45132.319948/436.320816/44695.999132/0.000008356
-288/300: 45130.643448/436.319275/44694.324173/0.000037146
-289/300: 45133.342913/436.317677/44697.025236/0.000059814
-290/300: 45130.907594/436.316103/44694.591491/0.000053958
-291/300: 45134.595144/436.314501/44698.280643/0.000081708
-292/300: 45130.264689/436.312863/44693.951826/0.000095945
-293/300: 45130.063178/436.311224/44693.751954/0.000004465
-294/300: 45132.023261/436.309631/44695.713630/0.000043432
-295/300: 45128.992234/436.308070/44692.684164/0.000067159
-296/300: 45131.276084/436.306395/44694.969689/0.000050607
-297/300: 45130.680575/436.304719/44694.375856/0.000013195
-298/300: 45136.045028/436.303046/44699.741982/0.000118865
-299/300: 45133.920135/436.301463/44697.618672/0.000047078
-300/300: 45132.537701/436.299554/44696.238147/0.000030630
Start evaluating ...
  Columns 1 through 7

    0.0130    0.0260    0.0379    0.0568    0.0769    0.0951    0.1135

  Columns 8 through 10

    0.1299    0.1455    0.1594

Elapsed time is 15151.040001 seconds.
